"Status","Year","Age","Region_ITL1","Region_london","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","East Midlands (England)","Outside London","Female","30","30","21860","21250"
"In post","2022","16-19","East Midlands (England)","Outside London","Male","20","20","[c]","[c]"
"In post","2022","16-19","East of England","Outside London","Female","30","30","22470","21680"
"In post","2022","16-19","East of England","Outside London","Male","15","15","[c]","[c]"
"In post","2022","16-19","London","London","Female","80","80","25620","25110"
"In post","2022","16-19","London","London","Male","65","60","25370","25170"
"In post","2022","16-19","North East (England)","Outside London","Female","40","35","21360","21250"
"In post","2022","16-19","North East (England)","Outside London","Male","40","40","22350","21260"
"In post","2022","16-19","North West (England)","Outside London","Female","90","90","22120","21250"
"In post","2022","16-19","North West (England)","Outside London","Male","60","60","22210","21260"
"In post","2022","16-19","Northern Ireland","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Northern Ireland","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Scotland","Outside London","Female","70","65","21820","21250"
"In post","2022","16-19","Scotland","Outside London","Male","75","70","21300","21250"
"In post","2022","16-19","South East (England)","Outside London","Female","55","55","23360","21790"
"In post","2022","16-19","South East (England)","Outside London","Male","75","75","21670","21680"
"In post","2022","16-19","South West (England)","Outside London","Female","60","60","20390","20180"
"In post","2022","16-19","South West (England)","Outside London","Male","115","115","19150","18030"
"In post","2022","16-19","Unknown","Unknown","Female","10","10","[c]","[c]"
"In post","2022","16-19","Unknown","Unknown","Male","25","25","[c]","[c]"
"In post","2022","16-19","Wales","Outside London","Female","70","60","20580","19860"
"In post","2022","16-19","Wales","Outside London","Male","70","65","19870","19300"
"In post","2022","16-19","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","West Midlands (England)","Outside London","Female","30","25","[c]","[c]"
"In post","2022","16-19","West Midlands (England)","Outside London","Male","40","40","21990","21260"
"In post","2022","16-19","Yorkshire and The Humber","Outside London","Female","50","50","22200","21260"
"In post","2022","16-19","Yorkshire and The Humber","Outside London","Male","55","55","21950","21250"
"In post","2022","20-29","East Midlands (England)","Outside London","Female","1965","1910","25950","25120"
"In post","2022","20-29","East Midlands (England)","Outside London","Male","1535","1525","26330","25960"
"In post","2022","20-29","East of England","Outside London","Female","1720","1685","26520","25480"
"In post","2022","20-29","East of England","Outside London","Male","1325","1315","27070","26820"
"In post","2022","20-29","London","London","Female","13750","13635","36130","33550"
"In post","2022","20-29","London","London","Male","10200","10165","37340","34260"
"In post","2022","20-29","London","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","20-29","North East (England)","Outside London","Female","2560","2490","26100","24920"
"In post","2022","20-29","North East (England)","Outside London","Male","2035","2015","26570","25610"
"In post","2022","20-29","North West (England)","Outside London","Female","5505","5385","26420","25000"
"In post","2022","20-29","North West (England)","Outside London","Male","4265","4230","26910","25700"
"In post","2022","20-29","Northern Ireland","Outside London","Female","290","280","25740","24880"
"In post","2022","20-29","Northern Ireland","Outside London","Male","265","265","25150","21680"
"In post","2022","20-29","Overseas","Overseas","Female","180","180","35030","33230"
"In post","2022","20-29","Overseas","Overseas","Male","150","150","36440","33230"
"In post","2022","20-29","Scotland","Outside London","Female","4290","4190","27630","26820"
"In post","2022","20-29","Scotland","Outside London","Male","3260","3230","27390","25930"
"In post","2022","20-29","South East (England)","Outside London","Female","3200","3135","27550","26970"
"In post","2022","20-29","South East (England)","Outside London","Male","2695","2675","27780","27010"
"In post","2022","20-29","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","20-29","South West (England)","Outside London","Female","3625","3545","27390","26590"
"In post","2022","20-29","South West (England)","Outside London","Male","3725","3710","28090","27540"
"In post","2022","20-29","Unknown","Unknown","Female","300","295","29580","29250"
"In post","2022","20-29","Unknown","Unknown","Male","505","505","29260","28980"
"In post","2022","20-29","Wales","Outside London","Female","3045","2955","26230","24630"
"In post","2022","20-29","Wales","Outside London","Male","2455","2435","26550","25120"
"In post","2022","20-29","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","20-29","West Midlands (England)","Outside London","Female","2985","2910","26080","25000"
"In post","2022","20-29","West Midlands (England)","Outside London","Male","2100","2080","27030","26100"
"In post","2022","20-29","Yorkshire and The Humber","Outside London","Female","3660","3570","27240","26100"
"In post","2022","20-29","Yorkshire and The Humber","Outside London","Male","2980","2960","27230","26590"
"In post","2022","30-39","East Midlands (England)","Outside London","Female","2605","2355","29650","27570"
"In post","2022","30-39","East Midlands (England)","Outside London","Male","2030","2005","30430","27570"
"In post","2022","30-39","East of England","Outside London","Female","2325","2095","30250","27760"
"In post","2022","30-39","East of England","Outside London","Male","1865","1850","31550","29430"
"In post","2022","30-39","London","London","Female","13570","12945","45640","41970"
"In post","2022","30-39","London","London","Male","11635","11550","46870","43430"
"In post","2022","30-39","London","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","30-39","North East (England)","Outside London","Female","3765","3375","28900","26820"
"In post","2022","30-39","North East (England)","Outside London","Male","3160","3115","31270","27570"
"In post","2022","30-39","North West (England)","Outside London","Female","7345","6740","29980","27570"
"In post","2022","30-39","North West (England)","Outside London","Male","6355","6290","31200","27570"
"In post","2022","30-39","Northern Ireland","Outside London","Female","470","440","30220","26820"
"In post","2022","30-39","Northern Ireland","Outside London","Male","530","525","30100","26820"
"In post","2022","30-39","Overseas","Overseas","Female","445","440","47120","51500"
"In post","2022","30-39","Overseas","Overseas","Male","590","585","46430","49370"
"In post","2022","30-39","Scotland","Outside London","Female","6280","5845","33440","30450"
"In post","2022","30-39","Scotland","Outside London","Male","5360","5320","33530","31540"
"In post","2022","30-39","South East (England)","Outside London","Female","4095","3710","31320","29290"
"In post","2022","30-39","South East (England)","Outside London","Male","3695","3660","32940","30710"
"In post","2022","30-39","South West (England)","Outside London","Female","5130","4630","33370","31990"
"In post","2022","30-39","South West (England)","Outside London","Male","4920","4880","35550","33370"
"In post","2022","30-39","Unknown","Unknown","Female","195","185","36840","32160"
"In post","2022","30-39","Unknown","Unknown","Male","470","470","36720","32700"
"In post","2022","30-39","Wales","Outside London","Female","5170","4680","30320","27570"
"In post","2022","30-39","Wales","Outside London","Male","4040","3990","31720","27570"
"In post","2022","30-39","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","30-39","West Midlands (England)","Outside London","Female","3935","3600","29970","27570"
"In post","2022","30-39","West Midlands (England)","Outside London","Male","3135","3095","31090","27570"
"In post","2022","30-39","Yorkshire and The Humber","Outside London","Female","4480","4030","31720","27570"
"In post","2022","30-39","Yorkshire and The Humber","Outside London","Male","3930","3875","32430","28190"
"In post","2022","40-49","East Midlands (England)","Outside London","Female","3135","2795","31930","27570"
"In post","2022","40-49","East Midlands (England)","Outside London","Male","2170","2130","33150","28950"
"In post","2022","40-49","East of England","Outside London","Female","2995","2640","32300","29290"
"In post","2022","40-49","East of England","Outside London","Male","2300","2275","33630","30730"
"In post","2022","40-49","London","London","Female","12585","11585","47710","42410"
"In post","2022","40-49","London","London","Male","10190","10090","50510","45200"
"In post","2022","40-49","London","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","40-49","North East (England)","Outside London","Female","4740","4180","30270","27570"
"In post","2022","40-49","North East (England)","Outside London","Male","3280","3230","33570","28010"
"In post","2022","40-49","North West (England)","Outside London","Female","8840","7920","31280","27570"
"In post","2022","40-49","North West (England)","Outside London","Male","6355","6260","33350","28000"
"In post","2022","40-49","Northern Ireland","Outside London","Female","520","475","30860","26820"
"In post","2022","40-49","Northern Ireland","Outside London","Male","565","560","30560","26820"
"In post","2022","40-49","Overseas","Overseas","Female","505","500","52880","54470"
"In post","2022","40-49","Overseas","Overseas","Male","645","645","52330","53750"
"In post","2022","40-49","Scotland","Outside London","Female","6370","5800","35730","30040"
"In post","2022","40-49","Scotland","Outside London","Male","4995","4935","37440","33080"
"In post","2022","40-49","South East (England)","Outside London","Female","5045","4525","33740","29290"
"In post","2022","40-49","South East (England)","Outside London","Male","4205","4150","35390","31950"
"In post","2022","40-49","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","40-49","South West (England)","Outside London","Female","5290","4730","35530","32140"
"In post","2022","40-49","South West (England)","Outside London","Male","5240","5180","39820","38070"
"In post","2022","40-49","Unknown","Unknown","Female","215","205","35820","31060"
"In post","2022","40-49","Unknown","Unknown","Male","445","440","40760","35380"
"In post","2022","40-49","Wales","Outside London","Female","5325","4790","33070","27570"
"In post","2022","40-49","Wales","Outside London","Male","3820","3765","36350","31110"
"In post","2022","40-49","West Midlands (England)","Outside London","Female","4645","4195","32690","27570"
"In post","2022","40-49","West Midlands (England)","Outside London","Male","2995","2945","34830","30450"
"In post","2022","40-49","Yorkshire and The Humber","Outside London","Female","5105","4535","33790","28970"
"In post","2022","40-49","Yorkshire and The Humber","Outside London","Male","3975","3910","35680","31650"
"In post","2022","50-59","East Midlands (England)","Outside London","Female","4015","3630","30810","27570"
"In post","2022","50-59","East Midlands (England)","Outside London","Male","3045","2955","34010","31650"
"In post","2022","50-59","East of England","Outside London","Female","3950","3620","31320","27570"
"In post","2022","50-59","East of England","Outside London","Male","3455","3365","34500","31650"
"In post","2022","50-59","London","London","Female","12795","12105","42830","36510"
"In post","2022","50-59","London","London","Male","11350","11200","47970","41500"
"In post","2022","50-59","London","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","50-59","North East (England)","Outside London","Female","5850","5070","29230","26820"
"In post","2022","50-59","North East (England)","Outside London","Male","3795","3630","32990","28920"
"In post","2022","50-59","North West (England)","Outside London","Female","11225","10130","30430","27570"
"In post","2022","50-59","North West (England)","Outside London","Male","7600","7365","34010","29550"
"In post","2022","50-59","North West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","50-59","Northern Ireland","Outside London","Female","560","515","32020","28920"
"In post","2022","50-59","Northern Ireland","Outside London","Male","690","675","29530","25630"
"In post","2022","50-59","Overseas","Overseas","Female","325","320","51960","49880"
"In post","2022","50-59","Overseas","Overseas","Male","640","640","52590","52490"
"In post","2022","50-59","Scotland","Outside London","Female","7960","7215","33260","27570"
"In post","2022","50-59","Scotland","Outside London","Male","6970","6770","36480","33370"
"In post","2022","50-59","South East (England)","Outside London","Female","6895","6295","31520","27570"
"In post","2022","50-59","South East (England)","Outside London","Male","6615","6385","35530","32260"
"In post","2022","50-59","South West (England)","Outside London","Female","6165","5645","33750","28430"
"In post","2022","50-59","South West (England)","Outside London","Male","7320","7160","39910","37370"
"In post","2022","50-59","Unknown","Unknown","Female","225","210","32810","30330"
"In post","2022","50-59","Unknown","Unknown","Male","640","635","41760","36970"
"In post","2022","50-59","Wales","Outside London","Female","5790","5255","31760","27570"
"In post","2022","50-59","Wales","Outside London","Male","4145","4030","36510","31650"
"In post","2022","50-59","West Midlands (England)","Outside London","Female","5610","5070","30820","27570"
"In post","2022","50-59","West Midlands (England)","Outside London","Male","4080","3970","34340","30450"
"In post","2022","50-59","Yorkshire and The Humber","Outside London","Female","6360","5730","32330","27570"
"In post","2022","50-59","Yorkshire and The Humber","Outside London","Male","4975","4820","35310","31650"
"In post","2022","60-64","East Midlands (England)","Outside London","Female","1070","865","27110","26120"
"In post","2022","60-64","East Midlands (England)","Outside London","Male","890","770","31540","27570"
"In post","2022","60-64","East of England","Outside London","Female","1105","935","28860","27570"
"In post","2022","60-64","East of England","Outside London","Male","1085","950","32270","29290"
"In post","2022","60-64","London","London","Female","3200","2820","37760","31880"
"In post","2022","60-64","London","London","Male","2980","2710","44620","37930"
"In post","2022","60-64","North East (England)","Outside London","Female","1970","1445","26110","22080"
"In post","2022","60-64","North East (England)","Outside London","Male","1155","920","29770","27570"
"In post","2022","60-64","North West (England)","Outside London","Female","3155","2440","27250","25200"
"In post","2022","60-64","North West (England)","Outside London","Male","2105","1760","31410","27570"
"In post","2022","60-64","Northern Ireland","Outside London","Female","115","95","27410","25100"
"In post","2022","60-64","Northern Ireland","Outside London","Male","155","140","29260","25630"
"In post","2022","60-64","Overseas","Overseas","Female","45","45","61290","61960"
"In post","2022","60-64","Overseas","Overseas","Male","130","125","54110","52350"
"In post","2022","60-64","Scotland","Outside London","Female","2210","1715","29260","26820"
"In post","2022","60-64","Scotland","Outside London","Male","2040","1695","34160","30040"
"In post","2022","60-64","South East (England)","Outside London","Female","2090","1710","28690","26780"
"In post","2022","60-64","South East (England)","Outside London","Male","2245","1945","33630","30210"
"In post","2022","60-64","South West (England)","Outside London","Female","1605","1305","30250","27570"
"In post","2022","60-64","South West (England)","Outside London","Male","2230","1980","37350","33840"
"In post","2022","60-64","Unknown","Unknown","Female","70","55","32850","29200"
"In post","2022","60-64","Unknown","Unknown","Male","160","155","39480","36080"
"In post","2022","60-64","Wales","Outside London","Female","1800","1360","27920","24630"
"In post","2022","60-64","Wales","Outside London","Male","1215","1025","34420","29430"
"In post","2022","60-64","West Midlands (England)","Outside London","Female","1595","1260","28550","27130"
"In post","2022","60-64","West Midlands (England)","Outside London","Male","1220","1065","32100","27570"
"In post","2022","60-64","Yorkshire and The Humber","Outside London","Female","1590","1220","28750","27370"
"In post","2022","60-64","Yorkshire and The Humber","Outside London","Male","1340","1105","31490","27700"
"In post","2022","65+","East Midlands (England)","Outside London","Female","230","175","27720","23960"
"In post","2022","65+","East Midlands (England)","Outside London","Male","260","200","30620","27570"
"In post","2022","65+","East of England","Outside London","Female","345","265","27240","25110"
"In post","2022","65+","East of England","Outside London","Male","410","315","32120","28900"
"In post","2022","65+","London","London","Female","1180","960","34580","29250"
"In post","2022","65+","London","London","Male","1240","1045","40830","33900"
"In post","2022","65+","North East (England)","Outside London","Female","400","280","24570","22080"
"In post","2022","65+","North East (England)","Outside London","Male","315","235","27060","22080"
"In post","2022","65+","North West (England)","Outside London","Female","760","545","25940","22080"
"In post","2022","65+","North West (England)","Outside London","Male","645","485","30540","27380"
"In post","2022","65+","Northern Ireland","Outside London","Female","25","20","[c]","[c]"
"In post","2022","65+","Northern Ireland","Outside London","Male","65","55","26730","21680"
"In post","2022","65+","Overseas","Overseas","Female","10","5","[c]","[c]"
"In post","2022","65+","Overseas","Overseas","Male","20","20","[c]","[c]"
"In post","2022","65+","Scotland","Outside London","Female","500","355","27430","24050"
"In post","2022","65+","Scotland","Outside London","Male","630","490","32660","27570"
"In post","2022","65+","South East (England)","Outside London","Female","740","560","27710","25110"
"In post","2022","65+","South East (England)","Outside London","Male","980","780","32030","27570"
"In post","2022","65+","South West (England)","Outside London","Female","460","345","28160","26670"
"In post","2022","65+","South West (England)","Outside London","Male","825","670","34000","30520"
"In post","2022","65+","Unknown","Unknown","Female","20","15","[c]","[c]"
"In post","2022","65+","Unknown","Unknown","Male","35","35","36280","32570"
"In post","2022","65+","Wales","Outside London","Female","525","360","27620","23570"
"In post","2022","65+","Wales","Outside London","Male","435","330","34200","28800"
"In post","2022","65+","West Midlands (England)","Outside London","Female","365","270","27610","25340"
"In post","2022","65+","West Midlands (England)","Outside London","Male","425","335","30610","27570"
"In post","2022","65+","Yorkshire and The Humber","Outside London","Female","345","245","26710","26000"
"In post","2022","65+","Yorkshire and The Humber","Outside London","Male","390","300","30690","27570"
"In post","2022","Unknown","East of England","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","East of England","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","London","London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","London","London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","North East (England)","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","North East (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","North West (England)","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","North West (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Scotland","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Scotland","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","South East (England)","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","South East (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","South West (England)","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","South West (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Wales","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Wales","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","West Midlands (England)","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","West Midlands (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Yorkshire and The Humber","Outside London","Female","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Yorkshire and The Humber","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","East Midlands (England)","Outside London","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","East Midlands (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","East of England","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","East of England","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","London","London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","London","London","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","North East (England)","Outside London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","North East (England)","Outside London","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","North West (England)","Outside London","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","16-19","North West (England)","Outside London","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Scotland","Outside London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Scotland","Outside London","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","South East (England)","Outside London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","South East (England)","Outside London","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","South West (England)","Outside London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","South West (England)","Outside London","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Unknown","Unknown","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Unknown","Unknown","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Wales","Outside London","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Wales","Outside London","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","West Midlands (England)","Outside London","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","West Midlands (England)","Outside London","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Yorkshire and The Humber","Outside London","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Yorkshire and The Humber","Outside London","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","20-29","East Midlands (England)","Outside London","Female","265","[c]","22580","21110"
"Leaver CS","2022","20-29","East Midlands (England)","Outside London","Male","250","[c]","24180","22600"
"Leaver CS","2022","20-29","East of England","Outside London","Female","315","[c]","25750","24920"
"Leaver CS","2022","20-29","East of England","Outside London","Male","235","[c]","25940","24900"
"Leaver CS","2022","20-29","London","London","Female","1810","[c]","30560","29250"
"Leaver CS","2022","20-29","London","London","Male","1270","[c]","31930","31060"
"Leaver CS","2022","20-29","North East (England)","Outside London","Female","245","[c]","23180","21260"
"Leaver CS","2022","20-29","North East (England)","Outside London","Male","260","[c]","23530","21260"
"Leaver CS","2022","20-29","North West (England)","Outside London","Female","505","[c]","23400","21300"
"Leaver CS","2022","20-29","North West (England)","Outside London","Male","490","[c]","24830","21260"
"Leaver CS","2022","20-29","Northern Ireland","Outside London","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","20-29","Northern Ireland","Outside London","Male","25","[c]","[c]","[c]"
"Leaver CS","2022","20-29","Overseas","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","20-29","Overseas","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","20-29","Scotland","Outside London","Female","355","[c]","25640","23450"
"Leaver CS","2022","20-29","Scotland","Outside London","Male","330","[c]","25430","24400"
"Leaver CS","2022","20-29","South East (England)","Outside London","Female","535","[c]","24350","23670"
"Leaver CS","2022","20-29","South East (England)","Outside London","Male","450","[c]","25440","24880"
"Leaver CS","2022","20-29","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","20-29","South West (England)","Outside London","Female","480","[c]","23970","21590"
"Leaver CS","2022","20-29","South West (England)","Outside London","Male","540","[c]","25550","24960"
"Leaver CS","2022","20-29","Unknown","Unknown","Female","165","[c]","22740","21590"
"Leaver CS","2022","20-29","Unknown","Unknown","Male","140","[c]","26960","23870"
"Leaver CS","2022","20-29","Wales","Outside London","Female","275","[c]","23180","21260"
"Leaver CS","2022","20-29","Wales","Outside London","Male","280","[c]","25220","23050"
"Leaver CS","2022","20-29","West Midlands (England)","Outside London","Female","375","[c]","24540","22920"
"Leaver CS","2022","20-29","West Midlands (England)","Outside London","Male","295","[c]","24370","21260"
"Leaver CS","2022","20-29","Yorkshire and The Humber","Outside London","Female","425","[c]","23870","21300"
"Leaver CS","2022","20-29","Yorkshire and The Humber","Outside London","Male","365","[c]","24950","21930"
"Leaver CS","2022","30-39","East Midlands (England)","Outside London","Female","220","[c]","26930","26670"
"Leaver CS","2022","30-39","East Midlands (England)","Outside London","Male","170","[c]","30940","27570"
"Leaver CS","2022","30-39","East of England","Outside London","Female","255","[c]","30590","27570"
"Leaver CS","2022","30-39","East of England","Outside London","Male","230","[c]","30190","27570"
"Leaver CS","2022","30-39","London","London","Female","1205","[c]","41250","37430"
"Leaver CS","2022","30-39","London","London","Male","975","[c]","44310","40510"
"Leaver CS","2022","30-39","London","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","30-39","North East (England)","Outside London","Female","190","[c]","27760","23940"
"Leaver CS","2022","30-39","North East (England)","Outside London","Male","195","[c]","30580","24910"
"Leaver CS","2022","30-39","North West (England)","Outside London","Female","345","[c]","27890","25780"
"Leaver CS","2022","30-39","North West (England)","Outside London","Male","395","[c]","28960","27150"
"Leaver CS","2022","30-39","Northern Ireland","Outside London","Female","20","[c]","[c]","[c]"
"Leaver CS","2022","30-39","Northern Ireland","Outside London","Male","25","[c]","[c]","[c]"
"Leaver CS","2022","30-39","Overseas","Overseas","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","30-39","Overseas","Overseas","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","30-39","Scotland","Outside London","Female","280","[c]","29620","27570"
"Leaver CS","2022","30-39","Scotland","Outside London","Male","285","[c]","30220","27570"
"Leaver CS","2022","30-39","South East (England)","Outside London","Female","360","[c]","29590","27570"
"Leaver CS","2022","30-39","South East (England)","Outside London","Male","385","[c]","31010","27570"
"Leaver CS","2022","30-39","South West (England)","Outside London","Female","365","[c]","30920","27570"
"Leaver CS","2022","30-39","South West (England)","Outside London","Male","355","[c]","34550","33300"
"Leaver CS","2022","30-39","Unknown","Unknown","Female","150","[c]","28370","21840"
"Leaver CS","2022","30-39","Unknown","Unknown","Male","145","[c]","33170","30730"
