"Status","Year","Age","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","30-39","Scotland","395","[c]","29350","27570"
"Leaver Dept.","2022","30-39","South East (England)","240","[c]","36760","35770"
"Leaver Dept.","2022","30-39","South West (England)","560","[c]","34820","33480"
"Leaver Dept.","2022","30-39","Unknown","215","[c]","39790","33250"
"Leaver Dept.","2022","30-39","Wales","255","[c]","33450","29540"
"Leaver Dept.","2022","30-39","West Midlands (England)","380","[c]","29490","27570"
"Leaver Dept.","2022","30-39","Yorkshire and The Humber","455","[c]","35500","31990"
"Leaver Dept.","2022","40-49","East Midlands (England)","160","[c]","36460","31990"
"Leaver Dept.","2022","40-49","East of England","155","[c]","38730","33370"
"Leaver Dept.","2022","40-49","London","1960","[c]","51890","51550"
"Leaver Dept.","2022","40-49","North East (England)","255","[c]","34890","29390"
"Leaver Dept.","2022","40-49","North West (England)","495","[c]","35890","30820"
"Leaver Dept.","2022","40-49","Northern Ireland","10","[c]","[c]","[c]"
"Leaver Dept.","2022","40-49","Overseas","10","[c]","[c]","[c]"
"Leaver Dept.","2022","40-49","Scotland","305","[c]","32050","27570"
"Leaver Dept.","2022","40-49","South East (England)","275","[c]","42740","38580"
"Leaver Dept.","2022","40-49","South West (England)","520","[c]","41240","38300"
"Leaver Dept.","2022","40-49","Unknown","140","[c]","41860","32440"
"Leaver Dept.","2022","40-49","Wales","160","[c]","36830","31990"
"Leaver Dept.","2022","40-49","West Midlands (England)","335","[c]","36090","29730"
"Leaver Dept.","2022","40-49","Yorkshire and The Humber","405","[c]","41300","37300"
"Leaver Dept.","2022","50-59","East Midlands (England)","115","[c]","38680","31980"
"Leaver Dept.","2022","50-59","East of England","155","[c]","46910","37440"
"Leaver Dept.","2022","50-59","London","1290","[c]","52560","47100"
"Leaver Dept.","2022","50-59","North East (England)","165","[c]","36220","28700"
"Leaver Dept.","2022","50-59","North West (England)","360","[c]","37600","31250"
"Leaver Dept.","2022","50-59","Northern Ireland","10","[c]","[c]","[c]"
"Leaver Dept.","2022","50-59","Overseas","10","[c]","[c]","[c]"
"Leaver Dept.","2022","50-59","Scotland","220","[c]","32610","27570"
"Leaver Dept.","2022","50-59","South East (England)","240","[c]","45520","40110"
"Leaver Dept.","2022","50-59","South West (England)","375","[c]","44850","40580"
"Leaver Dept.","2022","50-59","Unknown","75","[c]","46170","41090"
"Leaver Dept.","2022","50-59","Wales","90","[c]","35640","27570"
"Leaver Dept.","2022","50-59","West Midlands (England)","200","[c]","41110","33890"
"Leaver Dept.","2022","50-59","Yorkshire and The Humber","315","[c]","42520","36330"
"Leaver Dept.","2022","60-64","East Midlands (England)","15","[c]","35210","28180"
"Leaver Dept.","2022","60-64","East of England","40","[c]","43800","36060"
"Leaver Dept.","2022","60-64","London","225","[c]","55860","45850"
"Leaver Dept.","2022","60-64","North East (England)","25","[c]","42420","33140"
"Leaver Dept.","2022","60-64","North West (England)","45","[c]","42000","27570"
"Leaver Dept.","2022","60-64","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Scotland","20","[c]","31370","27570"
"Leaver Dept.","2022","60-64","South East (England)","50","[c]","50000","42460"
"Leaver Dept.","2022","60-64","South West (England)","100","[c]","49070","40790"
"Leaver Dept.","2022","60-64","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Wales","10","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","West Midlands (England)","45","[c]","62120","44160"
"Leaver Dept.","2022","60-64","Yorkshire and The Humber","40","[c]","36340","35820"
"Leaver Dept.","2022","65+","East Midlands (England)","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","East of England","15","[c]","43850","27900"
"Leaver Dept.","2022","65+","London","95","[c]","56990","40570"
"Leaver Dept.","2022","65+","North East (England)","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","North West (England)","10","[c]","48620","38150"
"Leaver Dept.","2022","65+","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","South East (England)","35","[c]","39860","30460"
"Leaver Dept.","2022","65+","South West (England)","30","[c]","46110","37540"
"Leaver Dept.","2022","65+","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Wales","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","West Midlands (England)","10","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Yorkshire and The Humber","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","North East (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","North West (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","South East (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","South West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","East Midlands (England)","55","[c]","21950","21250"
"New entrant CS","2022","16-19","East of England","40","[c]","22660","21790"
"New entrant CS","2022","16-19","London","125","[c]","25270","25110"
"New entrant CS","2022","16-19","North East (England)","55","[c]","21560","21260"
"New entrant CS","2022","16-19","North West (England)","125","[c]","22140","21260"
"New entrant CS","2022","16-19","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Scotland","110","[c]","21310","21050"
"New entrant CS","2022","16-19","South East (England)","95","[c]","23080","21790"
"New entrant CS","2022","16-19","South West (England)","130","[c]","19300","19460"
"New entrant CS","2022","16-19","Unknown","25","[c]","17510","16190"
"New entrant CS","2022","16-19","Wales","100","[c]","19870","18310"
"New entrant CS","2022","16-19","West Midlands (England)","65","[c]","22260","21260"
"New entrant CS","2022","16-19","Yorkshire and The Humber","90","[c]","21960","21250"
"New entrant CS","2022","20-29","East Midlands (England)","1375","[c]","24280","23140"
"New entrant CS","2022","20-29","East of England","1120","[c]","25040","24620"
"New entrant CS","2022","20-29","London","7000","[c]","31690","30520"
"New entrant CS","2022","20-29","North East (England)","1580","[c]","24370","22470"
"New entrant CS","2022","20-29","North West (England)","3455","[c]","24750","23170"
"New entrant CS","2022","20-29","Northern Ireland","245","[c]","25480","24880"
"New entrant CS","2022","20-29","Overseas","10","[c]","27180","21680"
"New entrant CS","2022","20-29","Scotland","2755","[c]","25590","23450"
"New entrant CS","2022","20-29","South East (England)","1965","[c]","25610","24880"
"New entrant CS","2022","20-29","South West (England)","2155","[c]","25040","23550"
"New entrant CS","2022","20-29","Unknown","350","[c]","25550","27500"
"New entrant CS","2022","20-29","Wales","1640","[c]","24180","22520"
"New entrant CS","2022","20-29","West Midlands (England)","1955","[c]","24910","23170"
"New entrant CS","2022","20-29","Yorkshire and The Humber","2370","[c]","25460","23690"
"New entrant CS","2022","30-39","East Midlands (England)","840","[c]","26950","24800"
"New entrant CS","2022","30-39","East of England","740","[c]","27980","26140"
"New entrant CS","2022","30-39","London","3120","[c]","39830","35070"
"New entrant CS","2022","30-39","North East (England)","1060","[c]","27430","24960"
"New entrant CS","2022","30-39","North West (England)","2325","[c]","28010","25330"
"New entrant CS","2022","30-39","Northern Ireland","190","[c]","29510","26590"
"New entrant CS","2022","30-39","Overseas","15","[c]","39000","36960"
"New entrant CS","2022","30-39","Scotland","2160","[c]","29880","27230"
"New entrant CS","2022","30-39","South East (England)","1200","[c]","29330","27570"
"New entrant CS","2022","30-39","South West (England)","1350","[c]","30940","28590"
"New entrant CS","2022","30-39","Unknown","195","[c]","30390","27570"
"New entrant CS","2022","30-39","Wales","1135","[c]","28050","24800"
"New entrant CS","2022","30-39","West Midlands (England)","1300","[c]","28470","26590"
"New entrant CS","2022","30-39","Yorkshire and The Humber","1440","[c]","30660","27570"
"New entrant CS","2022","40-49","East Midlands (England)","660","[c]","29160","26590"
"New entrant CS","2022","40-49","East of England","615","[c]","30390","27570"
"New entrant CS","2022","40-49","London","1850","[c]","43180","37750"
"New entrant CS","2022","40-49","North East (England)","735","[c]","28660","26130"
"New entrant CS","2022","40-49","North West (England)","1410","[c]","30340","26590"
"New entrant CS","2022","40-49","Northern Ireland","110","[c]","30960","26590"
"New entrant CS","2022","40-49","Overseas","15","[c]","39940","39030"
"New entrant CS","2022","40-49","Scotland","1330","[c]","32260","27570"
"New entrant CS","2022","40-49","South East (England)","950","[c]","31710","27570"
"New entrant CS","2022","40-49","South West (England)","960","[c]","34210","29230"
"New entrant CS","2022","40-49","Unknown","145","[c]","36970","29290"
"New entrant CS","2022","40-49","Wales","705","[c]","30810","26590"
"New entrant CS","2022","40-49","West Midlands (England)","990","[c]","31850","27570"
"New entrant CS","2022","40-49","Yorkshire and The Humber","975","[c]","33110","27570"
"New entrant CS","2022","50-59","East Midlands (England)","555","[c]","28150","26130"
"New entrant CS","2022","50-59","East of England","580","[c]","29510","27570"
"New entrant CS","2022","50-59","London","1305","[c]","42440","35290"
"New entrant CS","2022","50-59","North East (England)","630","[c]","27860","24920"
"New entrant CS","2022","50-59","North West (England)","1150","[c]","29400","26310"
"New entrant CS","2022","50-59","Northern Ireland","50","[c]","28740","25730"
"New entrant CS","2022","50-59","Overseas","10","[c]","44360","38370"
"New entrant CS","2022","50-59","Scotland","1045","[c]","31370","27230"
"New entrant CS","2022","50-59","South East (England)","980","[c]","30200","26350"
"New entrant CS","2022","50-59","South West (England)","870","[c]","33540","28760"
"New entrant CS","2022","50-59","Unknown","120","[c]","36230","29390"
"New entrant CS","2022","50-59","Wales","515","[c]","30850","26310"
"New entrant CS","2022","50-59","West Midlands (England)","715","[c]","31010","27570"
"New entrant CS","2022","50-59","Yorkshire and The Humber","765","[c]","31520","27570"
"New entrant CS","2022","60-64","East Midlands (England)","110","[c]","28460","27570"
"New entrant CS","2022","60-64","East of England","150","[c]","27570","26070"
"New entrant CS","2022","60-64","London","285","[c]","40930","34630"
"New entrant CS","2022","60-64","North East (England)","130","[c]","26190","22990"
"New entrant CS","2022","60-64","North West (England)","290","[c]","27990","24800"
"New entrant CS","2022","60-64","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Scotland","165","[c]","28580","23640"
"New entrant CS","2022","60-64","South East (England)","250","[c]","28760","26730"
"New entrant CS","2022","60-64","South West (England)","175","[c]","31500","28480"
"New entrant CS","2022","60-64","Unknown","25","[c]","28040","23320"
"New entrant CS","2022","60-64","Wales","105","[c]","29170","27570"
"New entrant CS","2022","60-64","West Midlands (England)","155","[c]","30640","27570"
"New entrant CS","2022","60-64","Yorkshire and The Humber","180","[c]","29210","27880"
"New entrant CS","2022","65+","East Midlands (England)","40","[c]","27600","26650"
"New entrant CS","2022","65+","East of England","40","[c]","29010","25460"
"New entrant CS","2022","65+","London","80","[c]","40550","36930"
"New entrant CS","2022","65+","North East (England)","25","[c]","25820","21260"
"New entrant CS","2022","65+","North West (England)","75","[c]","28330","27570"
"New entrant CS","2022","65+","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Scotland","30","[c]","31080","27400"
"New entrant CS","2022","65+","South East (England)","75","[c]","32840","28700"
"New entrant CS","2022","65+","South West (England)","60","[c]","31280","27700"
"New entrant CS","2022","65+","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","Wales","25","[c]","29050","26130"
"New entrant CS","2022","65+","West Midlands (England)","65","[c]","30970","27570"
"New entrant CS","2022","65+","Yorkshire and The Humber","50","[c]","29240","28200"
"New entrant CS","2022","Unknown","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","North West (England)","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","South West (England)","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Region_ITL1","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","",""
"","ITL 1 divides into Wales, Scotland, Northern Ireland, and the 9 statistical regions of England.","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
