"Status","Year","Disability","Ethnicity","Region_ITL1","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Black","North West (England)","West Cumbria","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","North West (England)","Wirral","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Ards and North Down","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Armagh City, Banbridge and Craigavon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Causeway Coast and Glens","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Derry City and Strabane","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Fermanagh and Omagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Mid and East Antrim","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Mid Ulster","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Northern Ireland","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Overseas","Overseas","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Angus and Dundee City","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","City of Edinburgh","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","East Ayrshire and North Ayrshire mainland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Falkirk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Glasgow City","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Inverclyde, East Renfrewshire, and Renfrewshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Na h-Eileanan Siar","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","North Lanarkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Orkney Islands","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Scottish Borders","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","Shetland Islands","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","South Ayrshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","South Lanarkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Scotland","West Lothian","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Berkshire","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Brighton and Hove","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Buckinghamshire","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Central Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","East Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","East Surrey","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","East Sussex CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Isle of Wight","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Medway","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Mid Kent","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Milton Keynes","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Oxfordshire CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Portsmouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","South Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","Southampton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","West Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","West Surrey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","West Sussex (North East)","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South East (England)","West Sussex (South West)","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Bath and North East Somerset, North Somerset and South Gloucestershire","15","15","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Bristol, City of","20","15","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Devon CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Dorset","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Gloucestershire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Plymouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Somerset CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Swindon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Torbay","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","South West (England)","Wiltshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Unknown","Unknown","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Cardiff and Vale of Glamorgan","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Central Valleys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Gwent Valleys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Gwynedd","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Isle of Anglesey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Powys","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","South West Wales","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Wales","Swansea","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Birmingham","130","115","28410","27570"
"In post","2022","Declared disabled","Black","West Midlands (England)","Coventry","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Dudley","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Herefordshire, County of","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Sandwell","10","5","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Shropshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Solihull","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Staffordshire CC","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Telford and Wrekin","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Walsall","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Warwickshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Wolverhampton","10","10","[c]","[c]"
"In post","2022","Declared disabled","Black","West Midlands (England)","Worcestershire CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Bradford","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Calderdale and Kirklees","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Leeds","30","30","28090","25900"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","North and North East Lincolnshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","North Yorkshire CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Sheffield","15","15","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","Wakefield","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Black","Yorkshire and The Humber","York","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","Derby","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","East Derbyshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","Leicester","20","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","Lincolnshire CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","North Northamptonshire","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","North Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","Nottingham","35","35","27970","26820"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","South and West Derbyshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","South Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East Midlands (England)","West Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Bedford","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Cambridgeshire CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Central Bedfordshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Essex Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Heart of Essex","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Hertfordshire CC","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Luton","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","North and West Norfolk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Norwich and East Norfolk","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Peterborough","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Southend-on-Sea","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Suffolk CC","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","Thurrock","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","East of England","West Essex","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Barking & Dagenham and Havering","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Barnet","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Bexley and Greenwich","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Brent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Bromley","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Camden and City of London","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Croydon","50","50","36880","31060"
"In post","2022","Declared disabled","Mixed","London","Ealing","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Enfield","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Hackney and Newham","20","20","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Haringey and Islington","20","20","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Harrow and Hillingdon","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Hounslow and Richmond upon Thames","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Kensington & Chelsea and Hammersmith & Fulham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Lambeth","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Lewisham and Southwark","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Merton, Kingston upon Thames and Sutton","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Redbridge and Waltham Forest","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Tower Hamlets","25","25","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Wandsworth","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","Westminster","255","245","44330","40230"
"In post","2022","Declared disabled","Mixed","North East (England)","Darlington","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","Durham","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","Northumberland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","South Teesside","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","Sunderland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North East (England)","Tyneside","25","25","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Blackburn with Darwen","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Blackpool","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Cheshire East","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Cheshire West and Chester","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","East Cumbria","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","East Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","East Merseyside","10","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Greater Manchester North East","10","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Greater Manchester North West","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Greater Manchester South East","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Greater Manchester South West","20","20","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Liverpool","35","35","29280","26820"
"In post","2022","Declared disabled","Mixed","North West (England)","Manchester","30","30","32490","28460"
"In post","2022","Declared disabled","Mixed","North West (England)","Mid Lancashire","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Sefton","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Warrington","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","West Cumbria","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","North West (England)","Wirral","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Ards and North Down","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Armagh City, Banbridge and Craigavon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Causeway Coast and Glens","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Derry City and Strabane","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Fermanagh and Omagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Mid and East Antrim","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Mid Ulster","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Northern Ireland","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Overseas","Overseas","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Angus and Dundee City","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","City of Edinburgh","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","East Ayrshire and North Ayrshire mainland","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Falkirk","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Glasgow City","20","20","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Inverclyde, East Renfrewshire, and Renfrewshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Na h-Eileanan Siar","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","North Lanarkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Orkney Islands","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Scottish Borders","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","Shetland Islands","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","South Ayrshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","South Lanarkshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Scotland","West Lothian","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Berkshire","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Brighton and Hove","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Buckinghamshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Central Hampshire","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","East Kent","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","East Surrey","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","East Sussex CC","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Isle of Wight","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Kent Thames Gateway","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Medway","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Mid Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Milton Keynes","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Oxfordshire CC","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Portsmouth","10","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","South Hampshire","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","Southampton","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","West Kent","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","West Surrey","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","West Sussex (North East)","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South East (England)","West Sussex (South West)","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Bath and North East Somerset, North Somerset and South Gloucestershire","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Bristol, City of","25","20","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Cornwall and Isles of Scilly","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Devon CC","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Dorset","10","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Gloucestershire CC","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Plymouth","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Somerset CC","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Swindon","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Torbay","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","South West (England)","Wiltshire","15","15","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Unknown","Unknown","5","5","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Wales","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Wales","Cardiff and Vale of Glamorgan","35","35","30950","27570"
"In post","2022","Declared disabled","Mixed","Wales","Central Valleys","5","5","[c]","[c]"
