"Status","Year","Disability","Ethnicity","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Asian","London","1395","1295","36830","31880"
"In post","2022","Declared disabled","Asian","Outside London","1700","1550","28860","27570"
"In post","2022","Declared disabled","Asian","Overseas","10","10","[c]","[c]"
"In post","2022","Declared disabled","Asian","Unknown","25","25","[c]","[c]"
"In post","2022","Declared disabled","Black","London","1345","1285","34590","31060"
"In post","2022","Declared disabled","Black","Outside London","700","650","29740","27570"
"In post","2022","Declared disabled","Black","Overseas","5","5","[c]","[c]"
"In post","2022","Declared disabled","Black","Unknown","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","London","490","470","39810","34550"
"In post","2022","Declared disabled","Mixed","Outside London","885","825","30640","27570"
"In post","2022","Declared disabled","Mixed","Overseas","10","10","[c]","[c]"
"In post","2022","Declared disabled","Mixed","Unknown","5","5","[c]","[c]"
"In post","2022","Declared disabled","Other ethnicity","London","175","170","40030","34260"
"In post","2022","Declared disabled","Other ethnicity","Outside London","200","190","31190","27570"
"In post","2022","Declared disabled","Other ethnicity","Overseas","5","5","[c]","[c]"
"In post","2022","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Undeclared","London","410","385","39210","33020"
"In post","2022","Declared disabled","Undeclared","Outside London","1670","1525","30610","27570"
"In post","2022","Declared disabled","Undeclared","Overseas","15","15","[c]","[c]"
"In post","2022","Declared disabled","Undeclared","Unknown","5","5","[c]","[c]"
"In post","2022","Declared disabled","Unknown","London","260","250","40300","36250"
"In post","2022","Declared disabled","Unknown","Outside London","1020","910","30890","27570"
"In post","2022","Declared disabled","Unknown","Overseas","5","5","[c]","[c]"
"In post","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","White","London","5855","5610","44240","39000"
"In post","2022","Declared disabled","White","Outside London","38115","34655","30250","27570"
"In post","2022","Declared disabled","White","Overseas","185","185","48400","51500"
"In post","2022","Declared disabled","White","Unknown","95","90","33070","27570"
"In post","2022","Declared non-disabled","Asian","London","11505","10905","38010","33400"
"In post","2022","Declared non-disabled","Asian","Outside London","14565","13550","29500","27570"
"In post","2022","Declared non-disabled","Asian","Overseas","115","115","44590","38450"
"In post","2022","Declared non-disabled","Asian","Unknown","130","115","28650","27570"
"In post","2022","Declared non-disabled","Black","London","7985","7730","35210","31170"
"In post","2022","Declared non-disabled","Black","Outside London","5050","4825","29770","27570"
"In post","2022","Declared non-disabled","Black","Overseas","50","50","43650","38570"
"In post","2022","Declared non-disabled","Black","Unknown","45","45","33730","31060"
"In post","2022","Declared non-disabled","Mixed","London","2620","2540","41850","37100"
"In post","2022","Declared non-disabled","Mixed","Outside London","3880","3675","31510","27570"
"In post","2022","Declared non-disabled","Mixed","Overseas","85","85","49450","49370"
"In post","2022","Declared non-disabled","Mixed","Unknown","20","20","[c]","[c]"
"In post","2022","Declared non-disabled","Other ethnicity","London","945","905","40450","35050"
"In post","2022","Declared non-disabled","Other ethnicity","Outside London","920","865","31890","27570"
"In post","2022","Declared non-disabled","Other ethnicity","Overseas","30","30","47480","41350"
"In post","2022","Declared non-disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","Undeclared","London","2070","1955","40790","35200"
"In post","2022","Declared non-disabled","Undeclared","Outside London","6890","6305","32210","27570"
"In post","2022","Declared non-disabled","Undeclared","Overseas","70","70","44280","39970"
"In post","2022","Declared non-disabled","Undeclared","Unknown","20","20","[c]","[c]"
"In post","2022","Declared non-disabled","Unknown","London","1495","1425","43510","36650"
"In post","2022","Declared non-disabled","Unknown","Outside London","7600","6970","30420","27570"
"In post","2022","Declared non-disabled","Unknown","Overseas","50","50","49100","52870"
"In post","2022","Declared non-disabled","Unknown","Unknown","25","20","[c]","[c]"
"In post","2022","Declared non-disabled","White","London","40750","39240","48310","43560"
"In post","2022","Declared non-disabled","White","Outside London","225215","209200","32450","27570"
"In post","2022","Declared non-disabled","White","Overseas","1950","1940","49660","49370"
"In post","2022","Declared non-disabled","White","Unknown","605","580","34320","30490"
"In post","2022","Undeclared","Asian","London","600","570","38230","33570"
"In post","2022","Undeclared","Asian","Outside London","760","700","29170","27570"
"In post","2022","Undeclared","Asian","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Asian","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Black","London","500","475","34470","32000"
"In post","2022","Undeclared","Black","Outside London","265","250","30570","28200"
"In post","2022","Undeclared","Black","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Black","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Mixed","London","160","150","41290","35090"
"In post","2022","Undeclared","Mixed","Outside London","265","255","31240","27580"
"In post","2022","Undeclared","Mixed","Overseas","5","5","[c]","[c]"
"In post","2022","Undeclared","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Other ethnicity","London","50","45","38110","34500"
"In post","2022","Undeclared","Other ethnicity","Outside London","80","75","35640","31650"
"In post","2022","Undeclared","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Undeclared","London","1545","1495","44910","40600"
"In post","2022","Undeclared","Undeclared","Outside London","5430","5110","34060","31570"
"In post","2022","Undeclared","Undeclared","Overseas","75","75","46400","41900"
"In post","2022","Undeclared","Undeclared","Unknown","15","15","[c]","[c]"
"In post","2022","Undeclared","Unknown","London","245","235","40500","36710"
"In post","2022","Undeclared","Unknown","Outside London","860","785","31030","28920"
"In post","2022","Undeclared","Unknown","Overseas","5","5","[c]","[c]"
"In post","2022","Undeclared","White","London","2245","2170","44880","40050"
"In post","2022","Undeclared","White","Outside London","14270","13170","30900","27720"
"In post","2022","Undeclared","White","Overseas","65","65","46880","42130"
"In post","2022","Undeclared","White","Unknown","30","30","38130","30170"
"In post","2022","Unknown","Asian","London","1305","1260","41650","37700"
"In post","2022","Unknown","Asian","Outside London","1490","1420","33000","28840"
"In post","2022","Unknown","Asian","Overseas","40","35","[c]","[c]"
"In post","2022","Unknown","Asian","Unknown","5","5","[c]","[c]"
"In post","2022","Unknown","Black","London","665","650","38660","35010"
"In post","2022","Unknown","Black","Outside London","435","415","34270","29360"
"In post","2022","Unknown","Black","Overseas","10","10","[c]","[c]"
"In post","2022","Unknown","Black","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Mixed","London","325","315","43570","40050"
"In post","2022","Unknown","Mixed","Outside London","390","375","33850","30710"
"In post","2022","Unknown","Mixed","Overseas","15","15","[c]","[c]"
"In post","2022","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","London","140","135","44910","40170"
"In post","2022","Unknown","Other ethnicity","Outside London","100","95","38200","33080"
"In post","2022","Unknown","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Undeclared","London","400","380","46250","40810"
"In post","2022","Unknown","Undeclared","Outside London","1500","1405","36710","35000"
"In post","2022","Unknown","Undeclared","Overseas","80","80","53620","53470"
"In post","2022","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Unknown","London","14780","14475","43250","37610"
"In post","2022","Unknown","Unknown","Outside London","43500","41235","30100","26700"
"In post","2022","Unknown","Unknown","Overseas","455","455","49250","46600"
"In post","2022","Unknown","Unknown","Unknown","2195","2180","37120","32700"
"In post","2022","Unknown","White","London","4565","4425","47580","41970"
"In post","2022","Unknown","White","Outside London","20490","19240","34720","31600"
"In post","2022","Unknown","White","Overseas","335","330","55580","55130"
"In post","2022","Unknown","White","Unknown","45","45","39160","38440"
"Leaver CS","2022","Declared disabled","Asian","London","100","[c]","32950","31060"
"Leaver CS","2022","Declared disabled","Asian","Outside London","110","[c]","25580","22600"
"Leaver CS","2022","Declared disabled","Asian","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Black","London","100","[c]","32930","30950"
"Leaver CS","2022","Declared disabled","Black","Outside London","50","[c]","28400","27170"
"Leaver CS","2022","Declared disabled","Black","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Mixed","London","40","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Mixed","Outside London","85","[c]","27240","25120"
"Leaver CS","2022","Declared disabled","Mixed","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","London","20","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","Outside London","20","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","London","40","[c]","42230","32330"
"Leaver CS","2022","Declared disabled","Undeclared","Outside London","140","[c]","31260","27570"
"Leaver CS","2022","Declared disabled","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","London","25","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","Outside London","90","[c]","29290","27570"
"Leaver CS","2022","Declared disabled","Unknown","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","White","London","475","[c]","39680","34020"
"Leaver CS","2022","Declared disabled","White","Outside London","3110","[c]","28780","26820"
"Leaver CS","2022","Declared disabled","White","Overseas","5","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","White","Unknown","45","[c]","26130","21840"
"Leaver CS","2022","Declared non-disabled","Asian","London","845","[c]","37790","31060"
"Leaver CS","2022","Declared non-disabled","Asian","Outside London","950","[c]","29160","27570"
"Leaver CS","2022","Declared non-disabled","Asian","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Asian","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Black","London","640","[c]","34260","31060"
"Leaver CS","2022","Declared non-disabled","Black","Outside London","460","[c]","29280","27570"
"Leaver CS","2022","Declared non-disabled","Black","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Black","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Mixed","London","260","[c]","38340","31060"
"Leaver CS","2022","Declared non-disabled","Mixed","Outside London","355","[c]","28150","27570"
"Leaver CS","2022","Declared non-disabled","Mixed","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Mixed","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","London","75","[c]","36560","31060"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","Outside London","95","[c]","31510","27570"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Undeclared","London","145","[c]","40640","34710"
"Leaver CS","2022","Declared non-disabled","Undeclared","Outside London","535","[c]","29890","27570"
"Leaver CS","2022","Declared non-disabled","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Undeclared","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Unknown","London","130","[c]","45970","36070"
"Leaver CS","2022","Declared non-disabled","Unknown","Outside London","610","[c]","29310","24920"
"Leaver CS","2022","Declared non-disabled","Unknown","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","White","London","3405","[c]","44900","39030"
"Leaver CS","2022","Declared non-disabled","White","Outside London","17235","[c]","31050","27570"
"Leaver CS","2022","Declared non-disabled","White","Overseas","65","[c]","54160","51270"
"Leaver CS","2022","Declared non-disabled","White","Unknown","365","[c]","27640","21840"
"Leaver CS","2022","Undeclared","Asian","London","35","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Asian","Outside London","50","[c]","28610","27570"
"Leaver CS","2022","Undeclared","Asian","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","London","40","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","Outside London","20","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","London","20","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","Outside London","30","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","London","15","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","Outside London","15","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","London","125","[c]","44170","40760"
"Leaver CS","2022","Undeclared","Undeclared","Outside London","410","[c]","32980","29730"
"Leaver CS","2022","Undeclared","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","London","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Outside London","80","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","White","London","165","[c]","44570","39970"
"Leaver CS","2022","Undeclared","White","Outside London","1165","[c]","28790","26470"
"Leaver CS","2022","Undeclared","White","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","White","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Asian","London","155","[c]","38590","32640"
"Leaver CS","2022","Unknown","Asian","Outside London","130","[c]","33820","27130"
"Leaver CS","2022","Unknown","Asian","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Black","London","70","[c]","37160","33330"
"Leaver CS","2022","Unknown","Black","Outside London","50","[c]","33950","28990"
"Leaver CS","2022","Unknown","Black","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","London","35","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","Outside London","45","[c]","31260","27540"
"Leaver CS","2022","Unknown","Mixed","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","London","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","Outside London","15","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","London","95","[c]","44820","40790"
"Leaver CS","2022","Unknown","Undeclared","Outside London","260","[c]","32020","29250"
"Leaver CS","2022","Unknown","Undeclared","Overseas","5","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","London","2105","[c]","39530","31880"
"Leaver CS","2022","Unknown","Unknown","Outside London","5510","[c]","28800","25000"
"Leaver CS","2022","Unknown","Unknown","Overseas","35","[c]","44300","41600"
"Leaver CS","2022","Unknown","Unknown","Unknown","680","[c]","35400","31990"
"Leaver CS","2022","Unknown","White","London","435","[c]","48460","41650"
"Leaver CS","2022","Unknown","White","Outside London","1575","[c]","35770","31780"
"Leaver CS","2022","Unknown","White","Overseas","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","White","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Asian","London","95","[c]","36640","33200"
"Leaver Dept.","2022","Declared disabled","Asian","Outside London","75","[c]","26640","27570"
"Leaver Dept.","2022","Declared disabled","Asian","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Black","London","55","[c]","35490","33170"
"Leaver Dept.","2022","Declared disabled","Black","Outside London","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Black","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","London","40","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","Outside London","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","London","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","London","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","Outside London","40","[c]","31620","28590"
"Leaver Dept.","2022","Declared disabled","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","London","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Outside London","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","White","London","465","[c]","44140","39600"
"Leaver Dept.","2022","Declared disabled","White","Outside London","885","[c]","32230","27570"
"Leaver Dept.","2022","Declared disabled","White","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","White","Unknown","30","[c]","33740","32000"
"Leaver Dept.","2022","Declared non-disabled","Asian","London","1010","[c]","39350","33300"
