"Status","Year","Ethnicity","Responsibility_level_grouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Other ethnicity","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Heterosexual / straight","40","[c]","39280","37320"
"Leaver CS","2022","Other ethnicity","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","AA/AO","Heterosexual / straight","85","[c]","22080","21260"
"Leaver CS","2022","Undeclared","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","AA/AO","Undeclared","275","[c]","22600","21260"
"Leaver CS","2022","Undeclared","AA/AO","Unknown","205","[c]","21020","20430"
"Leaver CS","2022","Undeclared","EO","Heterosexual / straight","60","[c]","28570","27570"
"Leaver CS","2022","Undeclared","EO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","EO","Undeclared","225","[c]","28410","27570"
"Leaver CS","2022","Undeclared","EO","Unknown","160","[c]","27900","27570"
"Leaver CS","2022","Undeclared","G6/G7","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","G6/G7","Undeclared","115","[c]","58870","57110"
"Leaver CS","2022","Undeclared","G6/G7","Unknown","70","[c]","58350","58390"
"Leaver CS","2022","Undeclared","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SEO/HEO","Heterosexual / straight","45","[c]","38540","37510"
"Leaver CS","2022","Undeclared","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SEO/HEO","Undeclared","275","[c]","38590","38110"
"Leaver CS","2022","Undeclared","SEO/HEO","Unknown","155","[c]","35870","34530"
"Leaver CS","2022","Undeclared","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Undeclared","45","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Heterosexual / straight","105","[c]","23350","21290"
"Leaver CS","2022","Unknown","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Undeclared","55","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Unknown","3920","[c]","21630","21260"
"Leaver CS","2022","Unknown","EO","Heterosexual / straight","40","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","Undeclared","90","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","Unknown","1665","[c]","27260","27570"
"Leaver CS","2022","Unknown","G6/G7","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","Undeclared","120","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","Unknown","625","[c]","60690","57430"
"Leaver CS","2022","Unknown","SCS level","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","Unknown","95","[c]","107180","95140"
"Leaver CS","2022","Unknown","SEO/HEO","Heterosexual / straight","55","[c]","39050","37450"
"Leaver CS","2022","Unknown","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SEO/HEO","Undeclared","200","[c]","38700","38170"
"Leaver CS","2022","Unknown","SEO/HEO","Unknown","1300","[c]","36770","36130"
"Leaver CS","2022","Unknown","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Undeclared","50","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Unknown","865","[c]","36370","33420"
"Leaver CS","2022","White","AA/AO","Heterosexual / straight","7585","[c]","21700","21260"
"Leaver CS","2022","White","AA/AO","LGBO","630","[c]","21400","21260"
"Leaver CS","2022","White","AA/AO","Undeclared","645","[c]","21660","21260"
"Leaver CS","2022","White","AA/AO","Unknown","2240","[c]","22030","21260"
"Leaver CS","2022","White","EO","Heterosexual / straight","4800","[c]","27620","27570"
"Leaver CS","2022","White","EO","LGBO","430","[c]","27420","27570"
"Leaver CS","2022","White","EO","Undeclared","500","[c]","27610","27570"
"Leaver CS","2022","White","EO","Unknown","1040","[c]","27960","27570"
"Leaver CS","2022","White","G6/G7","Heterosexual / straight","2010","[c]","60250","57680"
"Leaver CS","2022","White","G6/G7","LGBO","140","[c]","60910","57540"
"Leaver CS","2022","White","G6/G7","Undeclared","185","[c]","60940","58190"
"Leaver CS","2022","White","G6/G7","Unknown","520","[c]","59920","59000"
"Leaver CS","2022","White","SCS level","Heterosexual / straight","355","[c]","96000","92900"
"Leaver CS","2022","White","SCS level","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","White","SCS level","Undeclared","25","[c]","[c]","[c]"
"Leaver CS","2022","White","SCS level","Unknown","95","[c]","100110","92100"
"Leaver CS","2022","White","SEO/HEO","Heterosexual / straight","4160","[c]","37560","36810"
"Leaver CS","2022","White","SEO/HEO","LGBO","295","[c]","36510","36330"
"Leaver CS","2022","White","SEO/HEO","Undeclared","400","[c]","38080","37520"
"Leaver CS","2022","White","SEO/HEO","Unknown","920","[c]","38100","37290"
"Leaver CS","2022","White","Unknown","Heterosexual / straight","970","[c]","38040","34310"
"Leaver CS","2022","White","Unknown","LGBO","80","[c]","[c]","[c]"
"Leaver CS","2022","White","Unknown","Undeclared","60","[c]","[c]","[c]"
"Leaver CS","2022","White","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Heterosexual / straight","330","[c]","21820","21260"
"Leaver Dept.","2022","Asian","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Unknown","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","EO","Heterosexual / straight","665","[c]","27590","27570"
"Leaver Dept.","2022","Asian","EO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","EO","Undeclared","40","[c]","27260","27570"
"Leaver Dept.","2022","Asian","EO","Unknown","60","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Heterosexual / straight","240","[c]","58470","54700"
"Leaver Dept.","2022","Asian","G6/G7","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Heterosexual / straight","60","[c]","99310","98000"
"Leaver Dept.","2022","Asian","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SEO/HEO","Heterosexual / straight","650","[c]","36170","35330"
"Leaver Dept.","2022","Asian","SEO/HEO","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SEO/HEO","Undeclared","50","[c]","36120","35070"
"Leaver Dept.","2022","Asian","SEO/HEO","Unknown","75","[c]","38360","38360"
"Leaver Dept.","2022","Asian","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","AA/AO","Heterosexual / straight","140","[c]","22190","21260"
"Leaver Dept.","2022","Black","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","AA/AO","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","AA/AO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","EO","Heterosexual / straight","330","[c]","27890","27570"
"Leaver Dept.","2022","Black","EO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","EO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","EO","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","G6/G7","Heterosexual / straight","125","[c]","56490","53600"
"Leaver Dept.","2022","Black","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","G6/G7","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","G6/G7","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SCS level","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SCS level","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SEO/HEO","Heterosexual / straight","405","[c]","36350","36160"
"Leaver Dept.","2022","Black","SEO/HEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SEO/HEO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","SEO/HEO","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","AA/AO","Heterosexual / straight","45","[c]","21220","21260"
"Leaver Dept.","2022","Mixed","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","AA/AO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","AA/AO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","EO","Heterosexual / straight","120","[c]","27550","27570"
"Leaver Dept.","2022","Mixed","EO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","EO","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","G6/G7","Heterosexual / straight","85","[c]","55910","54350"
"Leaver Dept.","2022","Mixed","G6/G7","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","G6/G7","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","G6/G7","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SCS level","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SEO/HEO","Heterosexual / straight","190","[c]","36090","34770"
"Leaver Dept.","2022","Mixed","SEO/HEO","LGBO","35","[c]","35900","35070"
"Leaver Dept.","2022","Mixed","SEO/HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","SEO/HEO","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","AA/AO","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","EO","Heterosexual / straight","35","[c]","27590","27570"
"Leaver Dept.","2022","Other ethnicity","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","EO","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","G6/G7","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","G6/G7","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","G6/G7","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SCS level","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SEO/HEO","Heterosexual / straight","55","[c]","35640","34800"
"Leaver Dept.","2022","Other ethnicity","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SEO/HEO","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","Undeclared","60","[c]","21960","21260"
"Leaver Dept.","2022","Undeclared","AA/AO","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","EO","Heterosexual / straight","45","[c]","27430","27570"
"Leaver Dept.","2022","Undeclared","EO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","EO","Undeclared","75","[c]","26760","27570"
"Leaver Dept.","2022","Undeclared","EO","Unknown","40","[c]","26540","27500"
"Leaver Dept.","2022","Undeclared","G6/G7","Heterosexual / straight","30","[c]","57590","54700"
"Leaver Dept.","2022","Undeclared","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","Undeclared","120","[c]","57460","54700"
"Leaver Dept.","2022","Undeclared","G6/G7","Unknown","130","[c]","58690","56140"
"Leaver Dept.","2022","Undeclared","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","Heterosexual / straight","60","[c]","36270","35310"
"Leaver Dept.","2022","Undeclared","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","Undeclared","225","[c]","36850","36330"
"Leaver Dept.","2022","Undeclared","SEO/HEO","Unknown","160","[c]","35730","35480"
"Leaver Dept.","2022","Undeclared","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","Unknown","555","[c]","21470","21260"
"Leaver Dept.","2022","Unknown","EO","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","EO","Undeclared","140","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","EO","Unknown","535","[c]","27480","27570"
"Leaver Dept.","2022","Unknown","G6/G7","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","G6/G7","Undeclared","325","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","G6/G7","Unknown","495","[c]","58380","54760"
"Leaver Dept.","2022","Unknown","SCS level","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SCS level","Undeclared","65","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SCS level","Unknown","75","[c]","88440","81910"
"Leaver Dept.","2022","Unknown","SEO/HEO","Heterosexual / straight","85","[c]","36080","35070"
"Leaver Dept.","2022","Unknown","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SEO/HEO","Undeclared","425","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SEO/HEO","Unknown","1345","[c]","34230","32000"
"Leaver Dept.","2022","Unknown","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Undeclared","60","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","75","[c]","[c]","[c]"
"Leaver Dept.","2022","White","AA/AO","Heterosexual / straight","1355","[c]","21330","21260"
"Leaver Dept.","2022","White","AA/AO","LGBO","125","[c]","21430","21260"
"Leaver Dept.","2022","White","AA/AO","Undeclared","120","[c]","21330","21260"
"Leaver Dept.","2022","White","AA/AO","Unknown","360","[c]","21330","21260"
"Leaver Dept.","2022","White","EO","Heterosexual / straight","2255","[c]","26630","27570"
"Leaver Dept.","2022","White","EO","LGBO","255","[c]","27140","27570"
"Leaver Dept.","2022","White","EO","Undeclared","190","[c]","26660","27500"
"Leaver Dept.","2022","White","EO","Unknown","285","[c]","27450","27570"
"Leaver Dept.","2022","White","G6/G7","Heterosexual / straight","2165","[c]","57890","55130"
"Leaver Dept.","2022","White","G6/G7","LGBO","215","[c]","57040","54700"
"Leaver Dept.","2022","White","G6/G7","Undeclared","215","[c]","58720","54730"
"Leaver Dept.","2022","White","G6/G7","Unknown","425","[c]","58680","55210"
"Leaver Dept.","2022","White","SCS level","Heterosexual / straight","395","[c]","95090","92500"
"Leaver Dept.","2022","White","SCS level","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","White","SCS level","Undeclared","35","[c]","100210","100670"
"Leaver Dept.","2022","White","SCS level","Unknown","80","[c]","117330","114000"
"Leaver Dept.","2022","White","SEO/HEO","Heterosexual / straight","3785","[c]","35850","35590"
"Leaver Dept.","2022","White","SEO/HEO","LGBO","440","[c]","35650","35060"
