"Status","Year","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Communications","UK Space Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","UK Space Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","UK Statistics Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","UK Statistics Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","UK Statistics Authority","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Communications","Water Services Regulation Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Communications","Welsh Revenue Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Cabinet Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Cabinet Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Companies House","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Companies House","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Department for Digital, Culture, Media and Sport","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Department for Work and Pensions (excl. agencies)","AA/AO","90","[c]","21730","21260"
"Leaver CS","2022","Counter Fraud","Department for Work and Pensions (excl. agencies)","EO","135","[c]","27920","27570"
"Leaver CS","2022","Counter Fraud","Department for Work and Pensions (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Department for Work and Pensions (excl. agencies)","SEO/HEO","25","[c]","35520","34290"
"Leaver CS","2022","Counter Fraud","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Government Internal Audit Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","HM Revenue and Customs (excl. agencies)","EO","10","[c]","28980","28920"
"Leaver CS","2022","Counter Fraud","HM Revenue and Customs (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","HM Revenue and Customs (excl. agencies)","SEO/HEO","10","[c]","38230","36950"
"Leaver CS","2022","Counter Fraud","Serious Fraud Office","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Serious Fraud Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Serious Fraud Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","Serious Fraud Office","SEO/HEO","15","[c]","37610","37740"
"Leaver CS","2022","Counter Fraud","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","The Insolvency Service","SEO/HEO","10","[c]","39400","39490"
"Leaver CS","2022","Debt","Department for Work and Pensions (excl. agencies)","AA/AO","185","[c]","21330","21260"
"Leaver CS","2022","Debt","Department for Work and Pensions (excl. agencies)","EO","20","[c]","27430","27570"
"Leaver CS","2022","Debt","Department for Work and Pensions (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Debt","Health and Safety Executive","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Debt","HM Revenue and Customs (excl. agencies)","AA/AO","10","[c]","[c]","[c]"
"Leaver CS","2022","Debt","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Advisory, Conciliation and Arbitration Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Advisory, Conciliation and Arbitration Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Advisory, Conciliation and Arbitration Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Cabinet Office (excl. agencies)","AA/AO","15","[c]","19670","18330"
"Leaver CS","2022","Digital, Data & Technology","Cabinet Office (excl. agencies)","EO","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Cabinet Office (excl. agencies)","G6/G7","70","[c]","59520","56660"
"Leaver CS","2022","Digital, Data & Technology","Cabinet Office (excl. agencies)","SCS level","10","[c]","104320","101320"
"Leaver CS","2022","Digital, Data & Technology","Cabinet Office (excl. agencies)","SEO/HEO","25","[c]","37410","37600"
"Leaver CS","2022","Digital, Data & Technology","Centre for Environment, Fisheries and Aquaculture Science","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Charity Commission","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Charity Commission","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Companies House","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Companies House","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Companies House","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Competition and Markets Authority","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Competition and Markets Authority","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Crown Commercial Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Crown Commercial Service","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Crown Commercial Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Crown Office and Procurator Fiscal Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Crown Prosecution Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Defence Electronics and Components Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Defence Equipment and Support","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","10","[c]","35840","35150"
"Leaver CS","2022","Digital, Data & Technology","Department for Education (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Education (excl. agencies)","EO","10","[c]","27270","28500"
"Leaver CS","2022","Digital, Data & Technology","Department for Education (excl. agencies)","G6/G7","25","[c]","55470","53420"
"Leaver CS","2022","Digital, Data & Technology","Department for Education (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Education (excl. agencies)","SEO/HEO","35","[c]","36170","36500"
"Leaver CS","2022","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","G6/G7","25","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO/HEO","30","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for International Trade","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for International Trade","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for International Trade","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for International Trade","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Levelling Up, Housing and Communities (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Work and Pensions (excl. agencies)","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Work and Pensions (excl. agencies)","EO","25","[c]","27180","27570"
"Leaver CS","2022","Digital, Data & Technology","Department for Work and Pensions (excl. agencies)","G6/G7","95","[c]","59780","59590"
"Leaver CS","2022","Digital, Data & Technology","Department for Work and Pensions (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department for Work and Pensions (excl. agencies)","SEO/HEO","90","[c]","38840","38880"
"Leaver CS","2022","Digital, Data & Technology","Department of Health and Social Care (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department of Health and Social Care (excl. agencies)","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department of Health and Social Care (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Department of Health and Social Care (excl. agencies)","SEO/HEO","30","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Licensing Agency","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Licensing Agency","EO","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Licensing Agency","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Licensing Agency","SEO/HEO","15","[c]","39910","39280"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Standards Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Standards Agency","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Driver and Vehicle Standards Agency","SEO/HEO","20","[c]","38500","38650"
"Leaver CS","2022","Digital, Data & Technology","Education and Skills Funding Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Education and Skills Funding Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Education and Skills Funding Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Education and Skills Funding Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","FCDO Services","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","FCDO Services","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","FCDO Services","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Food Standards Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Foreign, Commonwealth and Development Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","10","[c]","36820","38500"
"Leaver CS","2022","Digital, Data & Technology","Health and Safety Executive","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Land Registry","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Land Registry","EO","15","[c]","28780","27130"
"Leaver CS","2022","Digital, Data & Technology","HM Land Registry","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Land Registry","SEO/HEO","45","[c]","38940","38450"
"Leaver CS","2022","Digital, Data & Technology","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Revenue and Customs (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Treasury (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Treasury (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","HM Treasury (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Institute for Apprenticeships and Technical Education","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Intellectual Property Office","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Intellectual Property Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Intellectual Property Office","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Maritime and Coastguard Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Maritime and Coastguard Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Maritime and Coastguard Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Maritime and Coastguard Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Medicines and Healthcare Products Regulatory Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Medicines and Healthcare Products Regulatory Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Medicines and Healthcare Products Regulatory Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Medicines and Healthcare Products Regulatory Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Medicines and Healthcare Products Regulatory Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Met Office","AA/AO","20","[c]","18800","17900"
"Leaver CS","2022","Digital, Data & Technology","Met Office","EO","10","[c]","26810","27010"
"Leaver CS","2022","Digital, Data & Technology","Met Office","G6/G7","15","[c]","52100","49860"
"Leaver CS","2022","Digital, Data & Technology","Met Office","SEO/HEO","40","[c]","37180","36510"
"Leaver CS","2022","Digital, Data & Technology","Ministry of Defence (excl. agencies)","AA/AO","35","[c]","21920","21170"
"Leaver CS","2022","Digital, Data & Technology","Ministry of Defence (excl. agencies)","EO","55","[c]","28250","26930"
"Leaver CS","2022","Digital, Data & Technology","Ministry of Defence (excl. agencies)","G6/G7","15","[c]","60150","59380"
"Leaver CS","2022","Digital, Data & Technology","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Ministry of Defence (excl. agencies)","SEO/HEO","75","[c]","37390","36380"
"Leaver CS","2022","Digital, Data & Technology","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","National Crime Agency","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","National Crime Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","National Crime Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","National Crime Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","National Savings and Investments","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Northern Ireland Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office for Standards in Education, Children's Services and Skills","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office for Standards in Education, Children's Services and Skills","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office for Standards in Education, Children's Services and Skills","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Gas and Electricity Markets","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Gas and Electricity Markets","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Gas and Electricity Markets","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Qualifications and Examinations Regulation","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Qualifications and Examinations Regulation","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Qualifications and Examinations Regulation","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Rail and Road","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Planning Inspectorate","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Public Health England","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Public Health England","SEO/HEO","20","[c]","36970","38940"
"Leaver CS","2022","Digital, Data & Technology","Queen Elizabeth II Centre","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Registers of Scotland","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Registers of Scotland","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Registers of Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Courts and Tribunals Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Courts and Tribunals Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Courts and Tribunals Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Prison Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Scottish Prison Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Serious Fraud Office","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Serious Fraud Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Serious Fraud Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Submarine Delivery Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","The National Archives","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","The National Archives","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","The National Archives","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","The National Archives","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Debt Management Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Debt Management Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Export Finance","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Export Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Health Security Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Hydrographic Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Hydrographic Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Hydrographic Office","SEO/HEO","15","[c]","39440","36120"
"Leaver CS","2022","Digital, Data & Technology","UK Statistics Authority","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Statistics Authority","EO","20","[c]","23900","23630"
"Leaver CS","2022","Digital, Data & Technology","UK Statistics Authority","G6/G7","15","[c]","54650","53530"
"Leaver CS","2022","Digital, Data & Technology","UK Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","UK Statistics Authority","SEO/HEO","50","[c]","34230","33960"
"Leaver CS","2022","Digital, Data & Technology","UK Supreme Court","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Valuation Office Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Vehicle Certification Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Water Services Regulation Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Water Services Regulation Authority","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Digital, Data & Technology","Wilton Park","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Cabinet Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Cabinet Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Centre for Environment, Fisheries and Aquaculture Science","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Centre for Environment, Fisheries and Aquaculture Science","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Centre for Environment, Fisheries and Aquaculture Science","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Companies House","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Companies House","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Companies House","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Companies House","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Commercial Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Commercial Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Commercial Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Office and Procurator Fiscal Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Prosecution Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Crown Prosecution Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Defence Electronics and Components Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Defence Equipment and Support","EO","10","[c]","23180","25280"
"Leaver CS","2022","Finance","Defence Equipment and Support","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Defence Equipment and Support","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Defence Science and Technology Laboratory","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Defence Science and Technology Laboratory","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Business, Energy and Industrial Strategy (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Digital, Culture, Media and Sport","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Digital, Culture, Media and Sport","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Education (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
