"Status","Year","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Finance","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Education (excl. agencies)","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Education (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Education (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Environment, Food and Rural Affairs (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Environment, Food and Rural Affairs (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for International Trade","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Levelling Up, Housing and Communities (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Levelling Up, Housing and Communities (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Work and Pensions (excl. agencies)","AA/AO","10","[c]","21880","21260"
"Leaver CS","2022","Finance","Department for Work and Pensions (excl. agencies)","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Work and Pensions (excl. agencies)","G6/G7","15","[c]","54770","52750"
"Leaver CS","2022","Finance","Department for Work and Pensions (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department for Work and Pensions (excl. agencies)","SEO/HEO","40","[c]","36720","35310"
"Leaver CS","2022","Finance","Department of Health and Social Care (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department of Health and Social Care (excl. agencies)","EO","20","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department of Health and Social Care (excl. agencies)","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department of Health and Social Care (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Department of Health and Social Care (excl. agencies)","SEO/HEO","35","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Driver and Vehicle Licensing Agency","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Driver and Vehicle Licensing Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Driver and Vehicle Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Education and Skills Funding Agency","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Education and Skills Funding Agency","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Education and Skills Funding Agency","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","FCDO Services","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","FCDO Services","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","FCDO Services","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","FCDO Services","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Food Standards Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Actuary's Department","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Actuary's Department","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Legal Department","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Legal Department","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Legal Department","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Government Legal Department","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Health and Safety Executive","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Land Registry","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Land Registry","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Revenue and Customs (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Treasury (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","HM Treasury (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Intellectual Property Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Maritime and Coastguard Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Maritime and Coastguard Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Medicines and Healthcare Products Regulatory Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Medicines and Healthcare Products Regulatory Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Medicines and Healthcare Products Regulatory Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Medicines and Healthcare Products Regulatory Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Defence (excl. agencies)","AA/AO","25","[c]","21660","21380"
"Leaver CS","2022","Finance","Ministry of Defence (excl. agencies)","EO","20","[c]","27430","26800"
"Leaver CS","2022","Finance","Ministry of Defence (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Defence (excl. agencies)","SEO/HEO","35","[c]","41230","40580"
"Leaver CS","2022","Finance","Ministry of Justice (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Justice (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Justice (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Ministry of Justice (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","National Crime Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","National Crime Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","National Savings and Investments","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Northern Ireland Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Northern Ireland Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office for Standards in Education, Children's Services and Skills","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office for Standards in Education, Children's Services and Skills","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office of Gas and Electricity Markets","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office of Gas and Electricity Markets","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Public Health England","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Public Health England","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Public Health England","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Scottish Courts and Tribunals Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Scottish Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Scottish Prison Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Scottish Prison Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Serious Fraud Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Serious Fraud Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Submarine Delivery Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","The Insolvency Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","The National Archives","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","The National Archives","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Export Finance","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Export Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Health Security Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Health Security Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Health Security Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Space Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Space Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Space Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Statistics Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Statistics Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","UK Statistics Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Valuation Office Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Valuation Office Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Valuation Office Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Veterinary Medicines Directorate","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Wilton Park","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Wilton Park","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Finance","Wilton Park","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Grants Management","Rural Payments Agency","AA/AO","90","[c]","21180","21300"
"Leaver CS","2022","Grants Management","Rural Payments Agency","EO","45","[c]","25610","25830"
"Leaver CS","2022","Grants Management","Rural Payments Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Grants Management","Rural Payments Agency","SEO/HEO","20","[c]","32120","31900"
"Leaver CS","2022","Grants Management","The National Archives","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Advisory, Conciliation and Arbitration Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Advisory, Conciliation and Arbitration Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Advisory, Conciliation and Arbitration Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Cabinet Office (excl. agencies)","AA/AO","15","[c]","21260","21050"
"Leaver CS","2022","Human Resources","Cabinet Office (excl. agencies)","EO","10","[c]","27140","27500"
"Leaver CS","2022","Human Resources","Cabinet Office (excl. agencies)","G6/G7","15","[c]","58790","56520"
"Leaver CS","2022","Human Resources","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Cabinet Office (excl. agencies)","SEO/HEO","25","[c]","36810","37300"
"Leaver CS","2022","Human Resources","Centre for Environment, Fisheries and Aquaculture Science","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Charity Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Companies House","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Crown Office and Procurator Fiscal Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Crown Prosecution Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Crown Prosecution Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Crown Prosecution Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Electronics and Components Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Equipment and Support","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Equipment and Support","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Equipment and Support","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Science and Technology Laboratory","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Science and Technology Laboratory","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Defence Science and Technology Laboratory","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Business, Energy and Industrial Strategy (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Digital, Culture, Media and Sport","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Education (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Education (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Education (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Environment, Food and Rural Affairs (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for International Trade","EO","10","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for International Trade","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Levelling Up, Housing and Communities (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Levelling Up, Housing and Communities (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Transport (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Work and Pensions (excl. agencies)","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Work and Pensions (excl. agencies)","EO","50","[c]","27920","27570"
"Leaver CS","2022","Human Resources","Department for Work and Pensions (excl. agencies)","G6/G7","10","[c]","55950","53170"
"Leaver CS","2022","Human Resources","Department for Work and Pensions (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department for Work and Pensions (excl. agencies)","SEO/HEO","20","[c]","36010","34290"
"Leaver CS","2022","Human Resources","Department of Health and Social Care (excl. agencies)","EO","20","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department of Health and Social Care (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Department of Health and Social Care (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Licensing Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Licensing Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Standards Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Standards Agency","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Driver and Vehicle Standards Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","FCDO Services","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","FCDO Services","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Actuary's Department","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Actuary's Department","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Internal Audit Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Legal Department","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Legal Department","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Legal Department","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Government Legal Department","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Health and Safety Executive","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Health and Safety Executive","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Health and Safety Executive","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Health and Safety Executive","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Land Registry","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Land Registry","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Land Registry","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Land Registry","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Prison and Probation Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Revenue and Customs (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Treasury (excl. agencies)","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Treasury (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Treasury (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Treasury (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","HM Treasury (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Institute for Apprenticeships and Technical Education","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Institute for Apprenticeships and Technical Education","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Intellectual Property Office","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Maritime and Coastguard Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Maritime and Coastguard Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Medicines and Healthcare Products Regulatory Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Medicines and Healthcare Products Regulatory Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Medicines and Healthcare Products Regulatory Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Medicines and Healthcare Products Regulatory Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Met Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Met Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Ministry of Defence (excl. agencies)","AA/AO","55","[c]","21210","21170"
"Leaver CS","2022","Human Resources","Ministry of Defence (excl. agencies)","EO","20","[c]","25760","26670"
"Leaver CS","2022","Human Resources","Ministry of Defence (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Ministry of Defence (excl. agencies)","SEO/HEO","35","[c]","37480","36460"
"Leaver CS","2022","Human Resources","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","National Crime Agency","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","National Crime Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","National Crime Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","National Crime Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","National Savings and Investments","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office for Standards in Education, Children's Services and Skills","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office for Standards in Education, Children's Services and Skills","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office for Standards in Education, Children's Services and Skills","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office for Standards in Education, Children's Services and Skills","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Gas and Electricity Markets","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Gas and Electricity Markets","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Gas and Electricity Markets","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Gas and Electricity Markets","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Qualifications and Examinations Regulation","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Qualifications and Examinations Regulation","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of Rail and Road","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Office of the Secretary of State for Wales","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Public Health England","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Public Health England","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Public Health England","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Public Health England","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Courts and Tribunals Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Courts and Tribunals Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Courts and Tribunals Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Prison Service","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Prison Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Scottish Prison Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","The Insolvency Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","The National Archives","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Export Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Health Security Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Health Security Agency","EO","5","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Health Security Agency","G6/G7","10","[c]","58280","59220"
"Leaver CS","2022","Human Resources","UK Health Security Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Health Security Agency","SEO/HEO","10","[c]","35730","35140"
"Leaver CS","2022","Human Resources","UK Hydrographic Office","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Hydrographic Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Hydrographic Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Space Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Space Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Statistics Authority","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Statistics Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","UK Statistics Authority","SEO/HEO","15","[c]","31670","30400"
"Leaver CS","2022","Human Resources","Valuation Office Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Human Resources","Valuation Office Agency","G6/G7","[c]","[c]","[c]","[c]"
