"Status","Year","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","Human Resources","Office of Qualifications and Examinations Regulation","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Office of the Secretary of State for Wales","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Office of the Secretary of State for Wales","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Public Health England","AA/AO","15","[c]","22690","22350"
"Leaver Dept.","2022","Human Resources","Public Health England","EO","40","[c]","26850","26880"
"Leaver Dept.","2022","Human Resources","Public Health England","G6/G7","55","[c]","58460","59140"
"Leaver Dept.","2022","Human Resources","Public Health England","SCS level","10","[c]","91880","87100"
"Leaver Dept.","2022","Human Resources","Public Health England","SEO/HEO","70","[c]","35860","36110"
"Leaver Dept.","2022","Human Resources","Registers of Scotland","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Registers of Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Scottish Courts and Tribunals Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Scottish Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Submarine Delivery Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Submarine Delivery Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","The Insolvency Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","The Insolvency Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","The National Archives","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","UK Health Security Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","UK Statistics Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","UK Statistics Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","UK Statistics Authority","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Valuation Office Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Human Resources","Welsh Revenue Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Foreign, Commonwealth and Development Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Government Internal Audit Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Government Internal Audit Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Ministry of Defence (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Internal Audit","Ministry of Defence (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Attorney General's Office","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Attorney General's Office","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Attorney General's Office","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Attorney General's Office","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Attorney General's Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Competition and Markets Authority","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Crown Office and Procurator Fiscal Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Crown Office and Procurator Fiscal Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Crown Prosecution Service","AA/AO","35","[c]","23230","23770"
"Leaver Dept.","2022","Legal","Crown Prosecution Service","EO","25","[c]","26700","26970"
"Leaver Dept.","2022","Legal","Crown Prosecution Service","G6/G7","15","[c]","59880","61360"
"Leaver Dept.","2022","Legal","Crown Prosecution Service","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Defence Science and Technology Laboratory","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Department for Work and Pensions (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Government Legal Department","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Government Legal Department","EO","20","[c]","27280","27350"
"Leaver Dept.","2022","Legal","Government Legal Department","G6/G7","45","[c]","58380","52330"
"Leaver Dept.","2022","Legal","Government Legal Department","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Government Legal Department","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","HM Crown Prosecution Service Inspectorate","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","HM Crown Prosecution Service Inspectorate","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","HM Crown Prosecution Service Inspectorate","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Institute for Apprenticeships and Technical Education","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Intellectual Property Office","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","National Crime Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","National Crime Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Office for Standards in Education, Children's Services and Skills","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Office of Gas and Electricity Markets","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Office of Rail and Road","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Public Health England","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Public Health England","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Public Health England","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Scottish Courts and Tribunals Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Scottish Courts and Tribunals Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","Serious Fraud Office","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Legal","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Advisory, Conciliation and Arbitration Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Advisory, Conciliation and Arbitration Service","EO","30","[c]","24350","24250"
"Leaver Dept.","2022","No function","Advisory, Conciliation and Arbitration Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Animal and Plant Health Agency","AA/AO","20","[c]","21250","21300"
"Leaver Dept.","2022","No function","Animal and Plant Health Agency","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Animal and Plant Health Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Animal and Plant Health Agency","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Animal and Plant Health Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Cabinet Office (excl. agencies)","AA/AO","20","[c]","22570","21050"
"Leaver Dept.","2022","No function","Cabinet Office (excl. agencies)","EO","110","[c]","27670","27500"
"Leaver Dept.","2022","No function","Cabinet Office (excl. agencies)","G6/G7","335","[c]","58090","54700"
"Leaver Dept.","2022","No function","Cabinet Office (excl. agencies)","SCS level","70","[c]","85630","75830"
"Leaver Dept.","2022","No function","Cabinet Office (excl. agencies)","SEO/HEO","835","[c]","33090","32000"
"Leaver Dept.","2022","No function","Charity Commission","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Charity Commission","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Companies House","AA/AO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Companies House","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Companies House","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Companies House","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Criminal Injuries Compensation Authority","AA/AO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Criminal Injuries Compensation Authority","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Criminal Injuries Compensation Authority","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Commercial Service","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Commercial Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Commercial Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Commercial Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Office and Procurator Fiscal Service","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Office and Procurator Fiscal Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Crown Office and Procurator Fiscal Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Defence Equipment and Support","EO","35","[c]","23200","23520"
"Leaver Dept.","2022","No function","Defence Equipment and Support","G6/G7","20","[c]","55370","55420"
"Leaver Dept.","2022","No function","Defence Equipment and Support","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Defence Equipment and Support","SEO/HEO","80","[c]","35160","35710"
"Leaver Dept.","2022","No function","Defence Science and Technology Laboratory","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Defence Science and Technology Laboratory","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Defence Science and Technology Laboratory","G6/G7","15","[c]","50410","47010"
"Leaver Dept.","2022","No function","Defence Science and Technology Laboratory","SEO/HEO","20","[c]","32150","29230"
"Leaver Dept.","2022","No function","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","45","[c]","27340","27680"
"Leaver Dept.","2022","No function","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","180","[c]","56140","53600"
"Leaver Dept.","2022","No function","Department for Business, Energy and Industrial Strategy (excl. agencies)","SCS level","30","[c]","85350","78040"
"Leaver Dept.","2022","No function","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","235","[c]","36370","35230"
"Leaver Dept.","2022","No function","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Digital, Culture, Media and Sport","EO","15","[c]","27770","26180"
"Leaver Dept.","2022","No function","Department for Digital, Culture, Media and Sport","G6/G7","60","[c]","55630","53350"
"Leaver Dept.","2022","No function","Department for Digital, Culture, Media and Sport","SCS level","10","[c]","73500","73500"
"Leaver Dept.","2022","No function","Department for Digital, Culture, Media and Sport","SEO/HEO","75","[c]","34450","34020"
"Leaver Dept.","2022","No function","Department for Education (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Education (excl. agencies)","EO","25","[c]","26870","26000"
"Leaver Dept.","2022","No function","Department for Education (excl. agencies)","G6/G7","70","[c]","55670","54160"
"Leaver Dept.","2022","No function","Department for Education (excl. agencies)","SCS level","15","[c]","86760","76680"
"Leaver Dept.","2022","No function","Department for Education (excl. agencies)","SEO/HEO","115","[c]","35960","36500"
"Leaver Dept.","2022","No function","Department for Environment, Food and Rural Affairs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Environment, Food and Rural Affairs (excl. agencies)","G6/G7","75","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Environment, Food and Rural Affairs (excl. agencies)","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO/HEO","185","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for International Trade","EO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for International Trade","G6/G7","35","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for International Trade","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for International Trade","SEO/HEO","80","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Levelling Up, Housing and Communities (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Levelling Up, Housing and Communities (excl. agencies)","EO","40","[c]","27460","27850"
"Leaver Dept.","2022","No function","Department for Levelling Up, Housing and Communities (excl. agencies)","G6/G7","65","[c]","55460","53130"
"Leaver Dept.","2022","No function","Department for Levelling Up, Housing and Communities (excl. agencies)","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","105","[c]","35140","33210"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","EO","45","[c]","29620","30270"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","G6/G7","90","[c]","57190","54760"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","SEO/HEO","160","[c]","38080","35430"
"Leaver Dept.","2022","No function","Department for Transport (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Work and Pensions (excl. agencies)","AA/AO","395","[c]","21340","21260"
"Leaver Dept.","2022","No function","Department for Work and Pensions (excl. agencies)","EO","1610","[c]","28210","27570"
"Leaver Dept.","2022","No function","Department for Work and Pensions (excl. agencies)","G6/G7","25","[c]","55850","54070"
"Leaver Dept.","2022","No function","Department for Work and Pensions (excl. agencies)","SCS level","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department for Work and Pensions (excl. agencies)","SEO/HEO","215","[c]","33370","31990"
"Leaver Dept.","2022","No function","Department of Health and Social Care (excl. agencies)","EO","70","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department of Health and Social Care (excl. agencies)","G6/G7","170","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department of Health and Social Care (excl. agencies)","SCS level","45","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Department of Health and Social Care (excl. agencies)","SEO/HEO","205","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Driver and Vehicle Licensing Agency","AA/AO","55","[c]","21270","21840"
"Leaver Dept.","2022","No function","Driver and Vehicle Licensing Agency","EO","20","[c]","26510","26580"
"Leaver Dept.","2022","No function","Driver and Vehicle Licensing Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Driver and Vehicle Licensing Agency","SEO/HEO","10","[c]","36920","38850"
"Leaver Dept.","2022","No function","Driver and Vehicle Standards Agency","AA/AO","30","[c]","22150","21840"
"Leaver Dept.","2022","No function","Driver and Vehicle Standards Agency","EO","35","[c]","27540","26470"
"Leaver Dept.","2022","No function","Driver and Vehicle Standards Agency","SEO/HEO","10","[c]","34030","31850"
"Leaver Dept.","2022","No function","Education and Skills Funding Agency","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Education and Skills Funding Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Education and Skills Funding Agency","SEO/HEO","20","[c]","34520","33610"
"Leaver Dept.","2022","No function","Food Standards Agency","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Food Standards Agency","SEO/HEO","30","[c]","36850","37910"
"Leaver Dept.","2022","No function","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Government Internal Audit Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Government Legal Department","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Health and Safety Executive","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Health and Safety Executive","EO","10","[c]","27290","26410"
"Leaver Dept.","2022","No function","Health and Safety Executive","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Health and Safety Executive","SEO/HEO","35","[c]","40420","41240"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","AA/AO","305","[c]","20820","20970"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","EO","100","[c]","25310","25120"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","G6/G7","20","[c]","56740","58130"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","SEO/HEO","105","[c]","34640","34260"
"Leaver Dept.","2022","No function","HM Courts and Tribunals Service","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","AA/AO","220","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","EO","60","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","G6/G7","20","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","SEO/HEO","130","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Prison and Probation Service","Unknown","125","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Revenue and Customs (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Revenue and Customs (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Treasury (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Treasury (excl. agencies)","EO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Treasury (excl. agencies)","G6/G7","45","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Treasury (excl. agencies)","SCS level","15","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","HM Treasury (excl. agencies)","SEO/HEO","70","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Institute for Apprenticeships and Technical Education","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Institute for Apprenticeships and Technical Education","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Institute for Apprenticeships and Technical Education","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Intellectual Property Office","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Intellectual Property Office","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Intellectual Property Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Intellectual Property Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Legal Aid Agency","AA/AO","15","[c]","20360","20370"
"Leaver Dept.","2022","No function","Legal Aid Agency","EO","15","[c]","24550","25120"
"Leaver Dept.","2022","No function","Legal Aid Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Legal Aid Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Legal Aid Agency","SEO/HEO","10","[c]","32200","31700"
"Leaver Dept.","2022","No function","Maritime and Coastguard Agency","AA/AO","20","[c]","23770","21840"
"Leaver Dept.","2022","No function","Maritime and Coastguard Agency","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Maritime and Coastguard Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Maritime and Coastguard Agency","SEO/HEO","15","[c]","37500","39250"
"Leaver Dept.","2022","No function","Medicines and Healthcare Products Regulatory Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Medicines and Healthcare Products Regulatory Agency","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Medicines and Healthcare Products Regulatory Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","AA/AO","25","[c]","22050","22680"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","EO","50","[c]","26800","26410"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","G6/G7","75","[c]","57000","54880"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","SCS level","15","[c]","86560","79760"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","SEO/HEO","245","[c]","37280","36800"
"Leaver Dept.","2022","No function","Ministry of Justice (excl. agencies)","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","National Crime Agency","EO","30","[c]","33910","33980"
"Leaver Dept.","2022","No function","National Crime Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","National Crime Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","National Crime Agency","SEO/HEO","25","[c]","44120","43710"
"Leaver Dept.","2022","No function","National Infrastructure Commission","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","National Infrastructure Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Northern Ireland Office","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Northern Ireland Office","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Northern Ireland Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office for Standards in Education, Children's Services and Skills","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office for Standards in Education, Children's Services and Skills","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office for Standards in Education, Children's Services and Skills","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office for Standards in Education, Children's Services and Skills","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Gas and Electricity Markets","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Gas and Electricity Markets","EO","35","[c]","24810","24650"
"Leaver Dept.","2022","No function","Office of Gas and Electricity Markets","G6/G7","20","[c]","55590","51670"
"Leaver Dept.","2022","No function","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Gas and Electricity Markets","SEO/HEO","20","[c]","34960","34240"
"Leaver Dept.","2022","No function","Office of Qualifications and Examinations Regulation","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Qualifications and Examinations Regulation","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Qualifications and Examinations Regulation","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Rail and Road","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Public Guardian","AA/AO","70","[c]","20470","20970"
"Leaver Dept.","2022","No function","Office of the Public Guardian","EO","45","[c]","23550","23700"
"Leaver Dept.","2022","No function","Office of the Public Guardian","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Public Guardian","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Public Guardian","SEO/HEO","20","[c]","29910","30450"
