"Status","Year","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Wales","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Wales","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Wales","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Wales","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Office of the Secretary of State for Wales","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Planning Inspectorate","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Planning Inspectorate","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Planning Inspectorate","G6/G7","20","[c]","59580","58810"
"Leaver Dept.","2022","No function","Planning Inspectorate","SEO/HEO","10","[c]","35940","34860"
"Leaver Dept.","2022","No function","Public Health England","AA/AO","770","[c]","21350","20990"
"Leaver Dept.","2022","No function","Public Health England","EO","795","[c]","25790","26830"
"Leaver Dept.","2022","No function","Public Health England","G6/G7","1525","[c]","58210","54230"
"Leaver Dept.","2022","No function","Public Health England","SCS level","355","[c]","109160","107610"
"Leaver Dept.","2022","No function","Public Health England","SEO/HEO","2350","[c]","35960","36330"
"Leaver Dept.","2022","No function","Public Health England","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Registers of Scotland","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Registers of Scotland","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Registers of Scotland","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Registers of Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Scottish Courts and Tribunals Service","AA/AO","10","[c]","23160","23780"
"Leaver Dept.","2022","No function","Scottish Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Scottish Courts and Tribunals Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Scottish Courts and Tribunals Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Serious Fraud Office","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Serious Fraud Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Serious Fraud Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Standards and Testing Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Standards and Testing Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Standards and Testing Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Teaching Regulation Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Teaching Regulation Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Teaching Regulation Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","The Insolvency Service","AA/AO","35","[c]","21300","21130"
"Leaver Dept.","2022","No function","The Insolvency Service","EO","10","[c]","25000","24260"
"Leaver Dept.","2022","No function","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","The Insolvency Service","SEO/HEO","15","[c]","33190","31000"
"Leaver Dept.","2022","No function","The National Archives","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","The National Archives","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Health Security Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Health Security Agency","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Health Security Agency","G6/G7","15","[c]","57020","53360"
"Leaver Dept.","2022","No function","UK Health Security Agency","SEO/HEO","15","[c]","35820","36820"
"Leaver Dept.","2022","No function","UK Health Security Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Hydrographic Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Statistics Authority","AA/AO","25","[c]","20570","19860"
"Leaver Dept.","2022","No function","UK Statistics Authority","EO","15","[c]","24230","23630"
"Leaver Dept.","2022","No function","UK Statistics Authority","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","UK Statistics Authority","SEO/HEO","25","[c]","33640","33210"
"Leaver Dept.","2022","No function","Vehicle Certification Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Vehicle Certification Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Vehicle Certification Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Vehicle Certification Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Water Services Regulation Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Welsh Revenue Authority","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Welsh Revenue Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Welsh Revenue Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","No function","Welsh Revenue Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Advisory, Conciliation and Arbitration Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Advisory, Conciliation and Arbitration Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Advisory, Conciliation and Arbitration Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Cabinet Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Cabinet Office (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Cabinet Office (excl. agencies)","SCS level","10","[c]","99220","93400"
"Leaver Dept.","2022","Project Delivery","Cabinet Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Charity Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Competition and Markets Authority","AA/AO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Competition and Markets Authority","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Competition and Markets Authority","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Crown Commercial Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Crown Commercial Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Defence Equipment and Support","EO","65","[c]","22830","23260"
"Leaver Dept.","2022","Project Delivery","Defence Equipment and Support","G6/G7","30","[c]","53170","53270"
"Leaver Dept.","2022","Project Delivery","Defence Equipment and Support","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Defence Equipment and Support","SEO/HEO","165","[c]","34100","33730"
"Leaver Dept.","2022","Project Delivery","Defence Science and Technology Laboratory","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Defence Science and Technology Laboratory","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Defence Science and Technology Laboratory","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Defence Science and Technology Laboratory","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Digital, Culture, Media and Sport","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Digital, Culture, Media and Sport","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Digital, Culture, Media and Sport","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Education (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Education (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for International Trade","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for International Trade","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Levelling Up, Housing and Communities (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Levelling Up, Housing and Communities (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Work and Pensions (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Work and Pensions (excl. agencies)","EO","15","[c]","28030","27570"
"Leaver Dept.","2022","Project Delivery","Department for Work and Pensions (excl. agencies)","G6/G7","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Department for Work and Pensions (excl. agencies)","SEO/HEO","35","[c]","35070","35310"
"Leaver Dept.","2022","Project Delivery","Driver and Vehicle Licensing Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Driver and Vehicle Standards Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Estyn","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Estyn","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","30","[c]","53800","52430"
"Leaver Dept.","2022","Project Delivery","Foreign, Commonwealth and Development Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","15","[c]","37780","38600"
"Leaver Dept.","2022","Project Delivery","Government Actuary's Department","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Government Legal Department","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Government Legal Department","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Government Legal Department","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Health and Safety Executive","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Health and Safety Executive","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","HM Revenue and Customs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","HM Revenue and Customs (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","HM Treasury (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","HM Treasury (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","HM Treasury (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Intellectual Property Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Met Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Met Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Ministry of Defence (excl. agencies)","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Ministry of Defence (excl. agencies)","G6/G7","20","[c]","62720","63910"
"Leaver Dept.","2022","Project Delivery","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Ministry of Defence (excl. agencies)","SEO/HEO","55","[c]","39630","40580"
"Leaver Dept.","2022","Project Delivery","Ministry of Justice (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","National Crime Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","National Crime Agency","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","National Savings and Investments","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Office for Standards in Education, Children's Services and Skills","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Office for Standards in Education, Children's Services and Skills","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Office for Standards in Education, Children's Services and Skills","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Office of Gas and Electricity Markets","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Office of Gas and Electricity Markets","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Planning Inspectorate","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Queen Elizabeth II Centre","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Queen Elizabeth II Centre","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Rural Payments Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Rural Payments Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Rural Payments Agency","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Submarine Delivery Agency","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","The Insolvency Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","UK Export Finance","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","UK Statistics Authority","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","UK Statistics Authority","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","UK Statistics Authority","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Valuation Office Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Valuation Office Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Welsh Revenue Authority","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Project Delivery","Wilton Park","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Cabinet Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Cabinet Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Defence Equipment and Support","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Defence Equipment and Support","SEO/HEO","10","[c]","33800","34770"
"Leaver Dept.","2022","Property","Department for Education (excl. agencies)","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Education (excl. agencies)","G6/G7","10","[c]","61460","62420"
"Leaver Dept.","2022","Property","Department for Education (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Environment, Food and Rural Affairs (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Work and Pensions (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Work and Pensions (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department for Work and Pensions (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department of Health and Social Care (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Department of Health and Social Care (excl. agencies)","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Driver and Vehicle Licensing Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Driver and Vehicle Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Government Property Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Government Property Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Government Property Agency","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Government Property Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Ministry of Defence (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Ministry of Defence (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Ministry of Defence (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Ministry of Defence (excl. agencies)","SEO/HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Office of Gas and Electricity Markets","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Public Health England","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Public Health England","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Public Health England","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Public Health England","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Public Health England","SEO/HEO","10","[c]","37990","38200"
"Leaver Dept.","2022","Property","Submarine Delivery Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Valuation Office Agency","AA/AO","25","[c]","21620","22010"
"Leaver Dept.","2022","Property","Valuation Office Agency","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Property","Valuation Office Agency","SEO/HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Cabinet Office (excl. agencies)","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Cabinet Office (excl. agencies)","EO","15","[c]","26470","26670"
"Leaver Dept.","2022","Security","Cabinet Office (excl. agencies)","G6/G7","15","[c]","56180","54700"
"Leaver Dept.","2022","Security","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Cabinet Office (excl. agencies)","SEO/HEO","35","[c]","35460","34090"
"Leaver Dept.","2022","Security","Companies House","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Crown Prosecution Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Defence Equipment and Support","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Defence Science and Technology Laboratory","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for Business, Energy and Industrial Strategy (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for Education (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for International Trade","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Department for Work and Pensions (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Driver and Vehicle Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","FCDO Services","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","HM Prison and Probation Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","HM Prison and Probation Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Ministry of Defence (excl. agencies)","AA/AO","15","[c]","25960","20740"
"Leaver Dept.","2022","Security","Ministry of Defence (excl. agencies)","EO","15","[c]","29260","28560"
"Leaver Dept.","2022","Security","Ministry of Defence (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Ministry of Defence (excl. agencies)","SEO/HEO","20","[c]","38090","36730"
"Leaver Dept.","2022","Security","National Crime Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Serious Fraud Office","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Serious Fraud Office","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Security","Submarine Delivery Agency","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Animal and Plant Health Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Centre for Environment, Fisheries and Aquaculture Science","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Crown Commercial Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Crown Prosecution Service","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Crown Prosecution Service","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Crown Prosecution Service","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Department for Work and Pensions (excl. agencies)","AA/AO","35","[c]","21340","21260"
"Leaver Dept.","2022","Unknown","Department for Work and Pensions (excl. agencies)","EO","90","[c]","28080","27570"
"Leaver Dept.","2022","Unknown","Department for Work and Pensions (excl. agencies)","G6/G7","30","[c]","58980","56430"
"Leaver Dept.","2022","Unknown","Department for Work and Pensions (excl. agencies)","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Department for Work and Pensions (excl. agencies)","SEO/HEO","65","[c]","35700","35450"
"Leaver Dept.","2022","Unknown","Department of Health and Social Care (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Department of Health and Social Care (excl. agencies)","G6/G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Department of Health and Social Care (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Department of Health and Social Care (excl. agencies)","Unknown","90","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Disclosure Scotland","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Disclosure Scotland","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Driver and Vehicle Licensing Agency","AA/AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Driver and Vehicle Licensing Agency","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Driver and Vehicle Licensing Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","FCDO Services","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Food Standards Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Foreign, Commonwealth and Development Office (excl. agencies)","EO","20","[c]","[c]","[c]"
