"Status","Year","Organisation","Region_ITL3","Region_london","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Animal and Plant Health Agency","Mid Lancashire","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Mid Lancashire","Outside London","HEO","20","15","30020","29180"
"In post","2022","Animal and Plant Health Agency","Mid Lancashire","Outside London","SEO","10","10","42210","38500"
"In post","2022","Animal and Plant Health Agency","North and West Norfolk","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","North and West Norfolk","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","North and West Norfolk","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","AO","20","15","21810","21300"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","EO","45","40","25610","25400"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","G6","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","G7","10","10","50440","49360"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","HEO","25","25","29930","29780"
"In post","2022","Animal and Plant Health Agency","North Yorkshire CC","Outside London","SEO","25","25","37290","36100"
"In post","2022","Animal and Plant Health Agency","Northumberland","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Norwich and East Norfolk","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Norwich and East Norfolk","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Norwich and East Norfolk","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Norwich and East Norfolk","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Nottingham","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Nottingham","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Nottingham","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Nottingham","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Oxfordshire CC","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Oxfordshire CC","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Oxfordshire CC","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Oxfordshire CC","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Oxfordshire CC","Outside London","SEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","AO","10","10","21300","21300"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","EO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Perth and Kinross, and Stirling","Outside London","SEO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Powys","Outside London","EO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Powys","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Powys","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Powys","Outside London","SEO","10","10","37460","37240"
"In post","2022","Animal and Plant Health Agency","Redbridge and Waltham Forest","London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Redbridge and Waltham Forest","London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Scottish Borders","Outside London","AO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Scottish Borders","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Scottish Borders","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Scottish Borders","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","AO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","EO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Shropshire","Outside London","SEO","15","15","40780","37690"
"In post","2022","Animal and Plant Health Agency","Somerset CC","Outside London","EO","10","10","25630","26150"
"In post","2022","Animal and Plant Health Agency","Somerset CC","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Somerset CC","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Somerset CC","Outside London","SEO","15","15","38100","36780"
"In post","2022","Animal and Plant Health Agency","South and West Derbyshire","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South and West Derbyshire","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South and West Derbyshire","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South and West Derbyshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Ayrshire","Outside London","AO","10","10","21300","21300"
"In post","2022","Animal and Plant Health Agency","South Ayrshire","Outside London","EO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Ayrshire","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Ayrshire","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Ayrshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Lanarkshire","Outside London","AO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Lanarkshire","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Lanarkshire","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Lanarkshire","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Lanarkshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Nottinghamshire","Outside London","AO","10","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Nottinghamshire","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Nottinghamshire","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Nottinghamshire","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South Nottinghamshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","AO","55","50","21350","21300"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","EO","45","40","25500","25190"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","HEO","10","10","29740","29430"
"In post","2022","Animal and Plant Health Agency","South West Wales","Outside London","SEO","35","30","37510","36970"
"In post","2022","Animal and Plant Health Agency","Staffordshire CC","Outside London","AO","35","35","21300","21300"
"In post","2022","Animal and Plant Health Agency","Staffordshire CC","Outside London","EO","15","15","25270","24920"
"In post","2022","Animal and Plant Health Agency","Staffordshire CC","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Staffordshire CC","Outside London","HEO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Staffordshire CC","Outside London","SEO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Suffolk CC","Outside London","AO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Suffolk CC","Outside London","EO","15","15","24780","24920"
"In post","2022","Animal and Plant Health Agency","Suffolk CC","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Suffolk CC","Outside London","HEO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Suffolk CC","Outside London","SEO","15","15","42750","38300"
"In post","2022","Animal and Plant Health Agency","Telford and Wrekin","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Telford and Wrekin","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Thurrock","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Thurrock","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Thurrock","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","AO","15","10","21300","21300"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","EO","15","15","25650","25190"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Tyneside","Outside London","SEO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Unknown","Unknown","AO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Unknown","Unknown","EO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Unknown","Unknown","G7","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Unknown","Unknown","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Unknown","Unknown","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","AA","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","AO","185","180","24340","24370"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","EO","155","145","28260","27960"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","G6","20","20","65890","65870"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","G7","45","45","54330","53870"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","HEO","120","115","33250","32650"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Surrey","Outside London","SEO","110","105","40330","39420"
"In post","2022","Animal and Plant Health Agency","West Sussex (North East)","Outside London","EO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Sussex (North East)","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Sussex (North East)","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Sussex (North East)","Outside London","SEO","5","5","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","West Sussex (South West)","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","AO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","G7","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Westminster","London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Wiltshire","Outside London","EO","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Wiltshire","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","AA","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","AO","35","35","21500","21300"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","EO","45","45","25560","25190"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","G7","10","10","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","HEO","40","35","30290","30040"
"In post","2022","Animal and Plant Health Agency","Worcestershire CC","Outside London","SEO","30","30","38870","37210"
"In post","2022","Animal and Plant Health Agency","York","Outside London","AO","55","50","22060","21300"
"In post","2022","Animal and Plant Health Agency","York","Outside London","EO","10","10","25960","24920"
"In post","2022","Animal and Plant Health Agency","York","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","York","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Animal and Plant Health Agency","York","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Attorney General's Office","Westminster","London","EO","5","5","[c]","[c]"
"In post","2022","Attorney General's Office","Westminster","London","G6","10","10","66710","65180"
"In post","2022","Attorney General's Office","Westminster","London","G7","10","10","52960","51250"
"In post","2022","Attorney General's Office","Westminster","London","HEO","5","5","[c]","[c]"
"In post","2022","Attorney General's Office","Westminster","London","SCS level","5","5","[c]","[c]"
"In post","2022","Attorney General's Office","Westminster","London","SEO","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Ards and North Down","Outside London","AO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Ards and North Down","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Ards and North Down","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","G6","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","G7","10","10","57570","53410"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","HEO","20","20","30080","29250"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","SCS level","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Belfast","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Belfast","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Belfast","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Berkshire","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Berkshire","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Berkshire","Outside London","HEO","25","25","30150","29250"
"In post","2022","Cabinet Office (excl. agencies)","Berkshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","G6","15","15","75710","70880"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","G7","25","25","59340","56520"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","HEO","45","45","29860","29250"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","SCS level","10","10","118080","110000"
"In post","2022","Cabinet Office (excl. agencies)","Birmingham","Outside London","SEO","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Blackpool","Outside London","G6","10","10","69160","64500"
"In post","2022","Cabinet Office (excl. agencies)","Blackpool","Outside London","G7","20","20","55690","49700"
"In post","2022","Cabinet Office (excl. agencies)","Blackpool","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Blackpool","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Blackpool","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bradford","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bradford","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Brighton and Hove","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","AO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","EO","10","10","25100","24820"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","G6","10","10","65890","64290"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","G7","40","40","53390","50000"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","HEO","25","25","31130","32000"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","SCS level","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Bristol, City of","Outside London","SEO","10","10","38860","37300"
"In post","2022","Cabinet Office (excl. agencies)","Buckinghamshire","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Buckinghamshire","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Buckinghamshire","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cambridgeshire CC","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cambridgeshire CC","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cambridgeshire CC","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","G6","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","G7","55","55","56640","54700"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Camden and City of London","London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","G7","20","20","52290","49700"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","HEO","15","15","32160","32000"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Cardiff and Vale of Glamorgan","Outside London","SEO","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Central Bedfordshire","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Central Hampshire","Outside London","G6","10","10","78130","73670"
"In post","2022","Cabinet Office (excl. agencies)","Central Hampshire","Outside London","G7","20","20","63990","65640"
"In post","2022","Cabinet Office (excl. agencies)","Central Hampshire","Outside London","HEO","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Central Hampshire","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Central Hampshire","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","AO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","HEO","20","20","30430","32000"
"In post","2022","Cabinet Office (excl. agencies)","City of Edinburgh","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Coventry","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Coventry","Outside London","G7","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Coventry","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Coventry","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Croydon","London","G6","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Croydon","London","G7","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Croydon","London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Croydon","London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Croydon","London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Darlington","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Darlington","Outside London","G7","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Darlington","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Darlington","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Devon CC","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Devon CC","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Devon CC","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Dorset","Outside London","HEO","10","10","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Dorset","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Durham","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Ayrshire and North Ayrshire mainland","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Cumbria","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Kent","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Merseyside","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Merseyside","Outside London","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Riding of Yorkshire","Outside London","G7","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","East Riding of Yorkshire","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Essex Haven Gateway","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Falkirk","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","AO","5","5","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","EO","35","35","24650","23850"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","G6","25","25","68420","63260"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","G7","50","50","53100","49700"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","HEO","90","90","31540","32000"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","SCS level","15","15","87290","82100"
"In post","2022","Cabinet Office (excl. agencies)","Glasgow City","Outside London","SEO","30","30","38030","37300"
"In post","2022","Cabinet Office (excl. agencies)","Gloucestershire CC","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Gloucestershire CC","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Greater Manchester North West","Outside London","G6","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Greater Manchester South East","Outside London","EO","[c]","[c]","[c]","[c]"
"In post","2022","Cabinet Office (excl. agencies)","Greater Manchester South East","Outside London","G7","[c]","[c]","[c]","[c]"
