"Status","Year","Parent_department","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Attorney General's Departments","Female","6690","6100","43670","43920"
"In post","2022","Attorney General's Departments","Male","3520","3435","47690","50500"
"In post","2022","Cabinet Office","Female","5905","5735","44400","37300"
"In post","2022","Cabinet Office","Male","5145","5110","49560","41250"
"In post","2022","Chancellor's other departments","Female","180","170","54640","48120"
"In post","2022","Chancellor's other departments","Male","240","235","62090","54100"
"In post","2022","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Charity Commission","Female","285","265","34020","29160"
"In post","2022","Charity Commission","Male","180","175","33970","29160"
"In post","2022","Competition and Markets Authority","Female","430","410","58420","55860"
"In post","2022","Competition and Markets Authority","Male","430","425","64140","59450"
"In post","2022","Department for Business, Energy and Industrial Strategy","Female","7020","6595","39640","36740"
"In post","2022","Department for Business, Energy and Industrial Strategy","Male","7055","6910","43430","40050"
"In post","2022","Department for Digital, Culture, Media and Sport","Female","1100","1070","46410","46980"
"In post","2022","Department for Digital, Culture, Media and Sport","Male","915","910","47640","51730"
"In post","2022","Department for Education","Female","5175","4905","42840","37690"
"In post","2022","Department for Education","Male","3520","3485","44620","40510"
"In post","2022","Department for Environment, Food and Rural Affairs","Female","7215","6710","34800","30730"
"In post","2022","Department for Environment, Food and Rural Affairs","Male","5570","5455","37080","33110"
"In post","2022","Department for International Trade","Female","1390","1370","45340","40600"
"In post","2022","Department for International Trade","Male","1490","1485","47770","44030"
"In post","2022","Department for Levelling Up, Housing and Communities","Female","2120","2015","44340","39600"
"In post","2022","Department for Levelling Up, Housing and Communities","Male","2035","1990","45980","42940"
"In post","2022","Department for Transport","Female","7490","6640","30790","26350"
"In post","2022","Department for Transport","Male","8900","8605","35270","30700"
"In post","2022","Department for Work and Pensions","Female","60405","52220","27750","27570"
"In post","2022","Department for Work and Pensions","Male","33750","32435","29860","27570"
"In post","2022","Department of Health and Social Care","Female","7660","7160","43650","40060"
"In post","2022","Department of Health and Social Care","Male","4150","4035","48070","41410"
"In post","2022","Estyn","Female","65","60","55870","66900"
"In post","2022","Estyn","Male","50","50","63670","75480"
"In post","2022","Food Standards Agency","Female","645","625","39100","37350"
"In post","2022","Food Standards Agency","Male","810","790","36410","30810"
"In post","2022","Foreign, Commonwealth and Development Office","Female","4025","3890","46770","42410"
"In post","2022","Foreign, Commonwealth and Development Office","Male","4220","4165","48960","45950"
"In post","2022","HM Land Registry","Female","4010","3555","30510","27130"
"In post","2022","HM Land Registry","Male","2625","2485","32540","27130"
"In post","2022","HM Revenue and Customs","Female","37350","33475","32310","28180"
"In post","2022","HM Revenue and Customs","Male","34020","32855","34600","33080"
"In post","2022","HM Treasury","Female","1360","1300","46210","42580"
"In post","2022","HM Treasury","Male","1410","1395","50310","52500"
"In post","2022","Home Office","Female","18875","17210","32070","28350"
"In post","2022","Home Office","Male","17665","17020","33290","28650"
"In post","2022","Ministry of Defence","Female","23015","21710","33020","29550"
"In post","2022","Ministry of Defence","Male","34815","34195","35840","33300"
"In post","2022","Ministry of Justice","Female","49590","45700","29630","26310"
"In post","2022","Ministry of Justice","Male","37310","35780","31560","29670"
"In post","2022","National Crime Agency","Female","2495","2380","38260","36520"
"In post","2022","National Crime Agency","Male","3055","3025","42670","40170"
"In post","2022","Northern Ireland Office","Female","100","100","45360","41750"
"In post","2022","Northern Ireland Office","Male","75","75","47750","41750"
"In post","2022","Office for Standards in Education, Children's Services and Skills","Female","1230","1170","49600","51360"
"In post","2022","Office for Standards in Education, Children's Services and Skills","Male","595","590","51760","51360"
"In post","2022","Office of Gas and Electricity Markets","Female","625","605","42170","36500"
"In post","2022","Office of Gas and Electricity Markets","Male","725","720","44610","38030"
"In post","2022","Office of Qualifications and Examinations Regulation","Female","180","170","42880","38630"
"In post","2022","Office of Qualifications and Examinations Regulation","Male","110","110","47450","46660"
"In post","2022","Office of Rail and Road","Female","150","140","50430","50810"
"In post","2022","Office of Rail and Road","Male","200","195","56820","55430"
"In post","2022","Office of the Secretary of State for Scotland","Female","75","70","47490","43000"
"In post","2022","Office of the Secretary of State for Scotland","Male","45","45","50140","51710"
"In post","2022","Office of the Secretary of State for Wales","Female","20","20","[c]","[c]"
"In post","2022","Office of the Secretary of State for Wales","Male","25","25","[c]","[c]"
"In post","2022","Scottish Government","Female","13595","12740","36930","31540"
"In post","2022","Scottish Government","Male","11730","11350","37830","35000"
"In post","2022","The National Archives","Female","305","290","35420","34120"
"In post","2022","The National Archives","Male","270","265","36030","32310"
"In post","2022","UK Export Finance","Female","215","210","48260","42000"
"In post","2022","UK Export Finance","Male","280","275","56310","51390"
"In post","2022","UK Statistics Authority","Female","3360","2950","32720","30710"
"In post","2022","UK Statistics Authority","Male","2510","2305","35200","30810"
"In post","2022","UK Statistics Authority","Unknown","15","15","[c]","[c]"
"In post","2022","UK Supreme Court","Female","30","25","[c]","[c]"
"In post","2022","UK Supreme Court","Male","25","25","[c]","[c]"
"In post","2022","Water Services Regulation Authority","Female","135","130","52660","44850"
"In post","2022","Water Services Regulation Authority","Male","125","120","56760","51630"
"In post","2022","Welsh Government","Female","3550","3290","40800","38160"
"In post","2022","Welsh Government","Male","2415","2350","43660","38160"
"Leaver CS","2022","Attorney General's Departments","Female","415","[c]","42310","39940"
"Leaver CS","2022","Attorney General's Departments","Male","250","[c]","47030","50500"
"Leaver CS","2022","Cabinet Office","Female","380","[c]","47380","40600"
"Leaver CS","2022","Cabinet Office","Male","440","[c]","51430","50530"
"Leaver CS","2022","Chancellor's other departments","Female","25","[c]","[c]","[c]"
"Leaver CS","2022","Chancellor's other departments","Male","25","[c]","[c]","[c]"
"Leaver CS","2022","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Charity Commission","Female","25","[c]","[c]","[c]"
"Leaver CS","2022","Charity Commission","Male","35","[c]","38300","31870"
"Leaver CS","2022","Competition and Markets Authority","Female","55","[c]","53920","53920"
"Leaver CS","2022","Competition and Markets Authority","Male","45","[c]","50720","45890"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy","Female","370","[c]","35860","32730"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy","Male","465","[c]","40680","38200"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Female","85","[c]","39170","34020"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","Male","70","[c]","45480","38010"
"Leaver CS","2022","Department for Education","Female","240","[c]","40060","36500"
"Leaver CS","2022","Department for Education","Male","215","[c]","43770","37100"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs","Female","505","[c]","27530","24920"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs","Male","440","[c]","30810","25190"
"Leaver CS","2022","Department for International Trade","Female","100","[c]","[c]","[c]"
"Leaver CS","2022","Department for International Trade","Male","125","[c]","[c]","[c]"
"Leaver CS","2022","Department for Levelling Up, Housing and Communities","Female","110","[c]","41000","38070"
"Leaver CS","2022","Department for Levelling Up, Housing and Communities","Male","130","[c]","44130","41020"
"Leaver CS","2022","Department for Transport","Female","540","[c]","28870","21840"
"Leaver CS","2022","Department for Transport","Male","745","[c]","32880","26830"
"Leaver CS","2022","Department for Work and Pensions","Female","5455","[c]","26820","27570"
"Leaver CS","2022","Department for Work and Pensions","Male","3415","[c]","28080","27570"
"Leaver CS","2022","Department of Health and Social Care","Female","2200","[c]","41810","37450"
"Leaver CS","2022","Department of Health and Social Care","Male","1005","[c]","45930","38750"
"Leaver CS","2022","Estyn","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Estyn","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","Food Standards Agency","Female","25","[c]","[c]","[c]"
"Leaver CS","2022","Food Standards Agency","Male","55","[c]","34730","30320"
"Leaver CS","2022","Foreign, Commonwealth and Development Office","Female","175","[c]","47200","39810"
"Leaver CS","2022","Foreign, Commonwealth and Development Office","Male","240","[c]","47140","42790"
"Leaver CS","2022","HM Land Registry","Female","230","[c]","31680","27130"
"Leaver CS","2022","HM Land Registry","Male","175","[c]","34600","33840"
"Leaver CS","2022","HM Revenue and Customs","Female","2770","[c]","28190","22080"
"Leaver CS","2022","HM Revenue and Customs","Male","2200","[c]","33870","28920"
"Leaver CS","2022","HM Treasury","Female","110","[c]","[c]","[c]"
"Leaver CS","2022","HM Treasury","Male","135","[c]","[c]","[c]"
"Leaver CS","2022","Home Office","Female","1030","[c]","30600","25630"
"Leaver CS","2022","Home Office","Male","1060","[c]","33210","27910"
"Leaver CS","2022","Ministry of Defence","Female","1805","[c]","30370","26670"
"Leaver CS","2022","Ministry of Defence","Male","3240","[c]","33830","31920"
"Leaver CS","2022","Ministry of Justice","Female","5235","[c]","26000","21170"
"Leaver CS","2022","Ministry of Justice","Male","4550","[c]","28760","22570"
"Leaver CS","2022","National Crime Agency","Female","120","[c]","39450","34140"
"Leaver CS","2022","National Crime Agency","Male","200","[c]","44200","41170"
"Leaver CS","2022","Northern Ireland Office","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Northern Ireland Office","Male","5","[c]","[c]","[c]"
"Leaver CS","2022","Office for Standards in Education, Children's Services and Skills","Female","135","[c]","50600","51360"
"Leaver CS","2022","Office for Standards in Education, Children's Services and Skills","Male","55","[c]","58370","62220"
"Leaver CS","2022","Office of Gas and Electricity Markets","Female","110","[c]","41580","35980"
"Leaver CS","2022","Office of Gas and Electricity Markets","Male","125","[c]","49330","41410"
"Leaver CS","2022","Office of Qualifications and Examinations Regulation","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","Office of Qualifications and Examinations Regulation","Male","15","[c]","[c]","[c]"
"Leaver CS","2022","Office of Rail and Road","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","Office of Rail and Road","Male","20","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Scotland","Female","5","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Wales","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Wales","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Scottish Government","Female","640","[c]","34450","28990"
"Leaver CS","2022","Scottish Government","Male","795","[c]","36400","32930"
"Leaver CS","2022","The National Archives","Female","40","[c]","31130","28460"
"Leaver CS","2022","The National Archives","Male","25","[c]","[c]","[c]"
"Leaver CS","2022","UK Export Finance","Female","15","[c]","[c]","[c]"
"Leaver CS","2022","UK Export Finance","Male","35","[c]","52400","47000"
"Leaver CS","2022","UK Statistics Authority","Female","265","[c]","27460","23050"
"Leaver CS","2022","UK Statistics Authority","Male","310","[c]","28950","23630"
"Leaver CS","2022","UK Statistics Authority","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","UK Supreme Court","Female","10","[c]","[c]","[c]"
"Leaver CS","2022","UK Supreme Court","Male","10","[c]","[c]","[c]"
"Leaver CS","2022","Water Services Regulation Authority","Female","30","[c]","[c]","[c]"
"Leaver CS","2022","Water Services Regulation Authority","Male","20","[c]","[c]","[c]"
"Leaver CS","2022","Welsh Government","Female","135","[c]","40980","36080"
"Leaver CS","2022","Welsh Government","Male","115","[c]","44610","37790"
"Leaver Dept.","2022","Attorney General's Departments","Female","175","[c]","41930","33100"
"Leaver Dept.","2022","Attorney General's Departments","Male","95","[c]","42350","33100"
"Leaver Dept.","2022","Cabinet Office","Female","1045","[c]","41830","34550"
"Leaver Dept.","2022","Cabinet Office","Male","830","[c]","42370","34550"
"Leaver Dept.","2022","Chancellor's other departments","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Chancellor's other departments","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Charity Commission","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Charity Commission","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Competition and Markets Authority","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Competition and Markets Authority","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Department for Business, Energy and Industrial Strategy","Female","405","[c]","41310","37030"
"Leaver Dept.","2022","Department for Business, Energy and Industrial Strategy","Male","390","[c]","43050","40050"
"Leaver Dept.","2022","Department for Digital, Culture, Media and Sport","Female","105","[c]","41720","34280"
"Leaver Dept.","2022","Department for Digital, Culture, Media and Sport","Male","105","[c]","47700","51730"
"Leaver Dept.","2022","Department for Education","Female","300","[c]","42400","37100"
"Leaver Dept.","2022","Department for Education","Male","210","[c]","42740","39150"
"Leaver Dept.","2022","Department for Environment, Food and Rural Affairs","Female","285","[c]","27860","24920"
"Leaver Dept.","2022","Department for Environment, Food and Rural Affairs","Male","230","[c]","28440","25190"
"Leaver Dept.","2022","Department for International Trade","Female","125","[c]","[c]","[c]"
"Leaver Dept.","2022","Department for International Trade","Male","95","[c]","[c]","[c]"
"Leaver Dept.","2022","Department for Levelling Up, Housing and Communities","Female","205","[c]","40260","36340"
"Leaver Dept.","2022","Department for Levelling Up, Housing and Communities","Male","175","[c]","42260","35550"
"Leaver Dept.","2022","Department for Transport","Female","315","[c]","35230","32000"
"Leaver Dept.","2022","Department for Transport","Male","340","[c]","37470","34710"
"Leaver Dept.","2022","Department for Work and Pensions","Female","1855","[c]","29470","27570"
"Leaver Dept.","2022","Department for Work and Pensions","Male","1255","[c]","30620","27570"
"Leaver Dept.","2022","Department of Health and Social Care","Female","5190","[c]","41080","36330"
"Leaver Dept.","2022","Department of Health and Social Care","Male","2680","[c]","47060","40170"
"Leaver Dept.","2022","Estyn","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Estyn","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Food Standards Agency","Female","30","[c]","43580","40350"
"Leaver Dept.","2022","Food Standards Agency","Male","35","[c]","38860","37910"
"Leaver Dept.","2022","Foreign, Commonwealth and Development Office","Female","230","[c]","41290","38600"
"Leaver Dept.","2022","Foreign, Commonwealth and Development Office","Male","190","[c]","47520","42540"
"Leaver Dept.","2022","HM Revenue and Customs","Female","750","[c]","29600","26670"
"Leaver Dept.","2022","HM Revenue and Customs","Male","650","[c]","[c]","[c]"
"Leaver Dept.","2022","HM Treasury","Female","120","[c]","[c]","[c]"
"Leaver Dept.","2022","HM Treasury","Male","95","[c]","[c]","[c]"
"Leaver Dept.","2022","Home Office","Female","735","[c]","35410","28850"
"Leaver Dept.","2022","Home Office","Male","665","[c]","35710","29610"
"Leaver Dept.","2022","Ministry of Defence","Female","515","[c]","35230","33200"
"Leaver Dept.","2022","Ministry of Defence","Male","595","[c]","37530","34640"
"Leaver Dept.","2022","Ministry of Justice","Female","1090","[c]","31420","26410"
"Leaver Dept.","2022","Ministry of Justice","Male","655","[c]","31760","26550"
"Leaver Dept.","2022","National Crime Agency","Female","50","[c]","42560","39840"
"Leaver Dept.","2022","National Crime Agency","Male","55","[c]","43180","40170"
"Leaver Dept.","2022","Northern Ireland Office","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland Office","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Office for Standards in Education, Children's Services and Skills","Female","35","[c]","43250","38340"
"Leaver Dept.","2022","Office for Standards in Education, Children's Services and Skills","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of Gas and Electricity Markets","Female","50","[c]","36540","28700"
"Leaver Dept.","2022","Office of Gas and Electricity Markets","Male","55","[c]","37520","34240"
"Leaver Dept.","2022","Office of Qualifications and Examinations Regulation","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of Qualifications and Examinations Regulation","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of Rail and Road","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of Rail and Road","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of the Secretary of State for Scotland","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of the Secretary of State for Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of the Secretary of State for Wales","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Office of the Secretary of State for Wales","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Scottish Government","Female","80","[c]","39190","31540"
"Leaver Dept.","2022","Scottish Government","Male","55","[c]","37540","34600"
"Leaver Dept.","2022","The National Archives","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","The National Archives","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","UK Export Finance","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2022","UK Export Finance","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2022","UK Statistics Authority","Female","125","[c]","33510","30210"
"Leaver Dept.","2022","UK Statistics Authority","Male","105","[c]","37760","33210"
"Leaver Dept.","2022","UK Statistics Authority","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Water Services Regulation Authority","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Water Services Regulation Authority","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Welsh Government","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Welsh Government","Male","30","[c]","41690","38160"
"New entrant CS","2022","Attorney General's Departments","Female","740","[c]","33390","26950"
"New entrant CS","2022","Attorney General's Departments","Male","305","[c]","36780","30720"
"New entrant CS","2022","Cabinet Office","Female","1060","[c]","36260","28000"
"New entrant CS","2022","Cabinet Office","Male","905","[c]","41380","32000"
"New entrant CS","2022","Chancellor's other departments","Female","25","[c]","[c]","[c]"
"New entrant CS","2022","Chancellor's other departments","Male","40","[c]","43500","39720"
"New entrant CS","2022","Charity Commission","Female","50","[c]","27350","24440"
"New entrant CS","2022","Charity Commission","Male","40","[c]","29570","26220"
"New entrant CS","2022","Competition and Markets Authority","Female","60","[c]","38770","33120"
"New entrant CS","2022","Competition and Markets Authority","Male","75","[c]","50700","44050"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy","Female","770","[c]","32750","30360"
"New entrant CS","2022","Department for Business, Energy and Industrial Strategy","Male","695","[c]","33080","31310"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Female","225","[c]","34300","34020"
"New entrant CS","2022","Department for Digital, Culture, Media and Sport","Male","175","[c]","37040","34020"
"New entrant CS","2022","Department for Education","Female","680","[c]","33660","29360"
"New entrant CS","2022","Department for Education","Male","415","[c]","36180","32870"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs","Female","1675","[c]","31740","29180"
"New entrant CS","2022","Department for Environment, Food and Rural Affairs","Male","1275","[c]","32840","29180"
"New entrant CS","2022","Department for International Trade","Female","225","[c]","34880","31800"
"New entrant CS","2022","Department for International Trade","Male","210","[c]","38610","31800"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities","Female","375","[c]","35020","33210"
"New entrant CS","2022","Department for Levelling Up, Housing and Communities","Male","315","[c]","35540","33210"
"New entrant CS","2022","Department for Transport","Female","1015","[c]","30110","26130"
"New entrant CS","2022","Department for Transport","Male","1235","[c]","31030","26130"
"New entrant CS","2022","Department for Work and Pensions","Female","6035","[c]","25990","27570"
"New entrant CS","2022","Department for Work and Pensions","Male","4525","[c]","27070","27570"
"New entrant CS","2022","Department of Health and Social Care","Female","2215","[c]","36610","32330"
"New entrant CS","2022","Department of Health and Social Care","Male","1115","[c]","39000","32790"
"New entrant CS","2022","Estyn","Female","5","[c]","[c]","[c]"
"New entrant CS","2022","Estyn","Male","5","[c]","[c]","[c]"
"New entrant CS","2022","Food Standards Agency","Female","130","[c]","33720","30350"
"New entrant CS","2022","Food Standards Agency","Male","70","[c]","32930","30350"
"New entrant CS","2022","Foreign, Commonwealth and Development Office","Female","10","[c]","[c]","[c]"
"New entrant CS","2022","Foreign, Commonwealth and Development Office","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","HM Land Registry","Female","310","[c]","26570","22600"
"New entrant CS","2022","HM Land Registry","Male","200","[c]","27980","27130"
"New entrant CS","2022","HM Revenue and Customs","Female","4380","[c]","26300","22010"
"New entrant CS","2022","HM Revenue and Customs","Male","4130","[c]","27740","26590"
"New entrant CS","2022","HM Treasury","Female","190","[c]","34100","29320"
"New entrant CS","2022","HM Treasury","Male","175","[c]","37040","29320"
"New entrant CS","2022","Home Office","Female","1225","[c]","28730","24880"
"New entrant CS","2022","Home Office","Male","1345","[c]","30740","25770"
"New entrant CS","2022","Ministry of Defence","Female","2010","[c]","29080","26350"
"New entrant CS","2022","Ministry of Defence","Male","2980","[c]","31070","27010"
"New entrant CS","2022","Ministry of Justice","Female","11615","[c]","26690","24270"
"New entrant CS","2022","Ministry of Justice","Male","6565","[c]","27450","24800"
"New entrant CS","2022","National Crime Agency","Female","235","[c]","35490","32770"
"New entrant CS","2022","National Crime Agency","Male","280","[c]","38090","36410"
"New entrant CS","2022","Northern Ireland Office","Female","20","[c]","[c]","[c]"
"New entrant CS","2022","Northern Ireland Office","Male","15","[c]","[c]","[c]"
"New entrant CS","2022","Office for Standards in Education, Children's Services and Skills","Female","175","[c]","48110","46360"
"New entrant CS","2022","Office for Standards in Education, Children's Services and Skills","Male","65","[c]","51790","51360"
"New entrant CS","2022","Office of Gas and Electricity Markets","Female","220","[c]","35110","30000"
"New entrant CS","2022","Office of Gas and Electricity Markets","Male","235","[c]","36810","29040"
"New entrant CS","2022","Office of Qualifications and Examinations Regulation","Female","40","[c]","36090","37270"
"New entrant CS","2022","Office of Qualifications and Examinations Regulation","Male","25","[c]","[c]","[c]"
"New entrant CS","2022","Office of Rail and Road","Female","20","[c]","[c]","[c]"
"New entrant CS","2022","Office of Rail and Road","Male","25","[c]","[c]","[c]"
"New entrant CS","2022","Office of the Secretary of State for Scotland","Female","15","[c]","[c]","[c]"
"New entrant CS","2022","Office of the Secretary of State for Scotland","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Office of the Secretary of State for Wales","Female","10","[c]","[c]","[c]"
"New entrant CS","2022","Office of the Secretary of State for Wales","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Scottish Government","Female","2710","[c]","29610","27230"
"New entrant CS","2022","Scottish Government","Male","1800","[c]","29950","27230"
"New entrant CS","2022","The National Archives","Female","55","[c]","31740","28040"
"New entrant CS","2022","The National Archives","Male","40","[c]","32280","28040"
"New entrant CS","2022","UK Export Finance","Female","70","[c]","41440","35000"
"New entrant CS","2022","UK Export Finance","Male","55","[c]","44980","43000"
"New entrant CS","2022","UK Statistics Authority","Female","560","[c]","28640","30210"
"New entrant CS","2022","UK Statistics Authority","Male","450","[c]","29960","30210"
"New entrant CS","2022","UK Statistics Authority","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","UK Supreme Court","Female","5","[c]","[c]","[c]"
"New entrant CS","2022","UK Supreme Court","Male","10","[c]","[c]","[c]"
"New entrant CS","2022","Water Services Regulation Authority","Female","30","[c]","40570","36390"
"New entrant CS","2022","Water Services Regulation Authority","Male","25","[c]","[c]","[c]"
"New entrant CS","2022","Welsh Government","Female","220","[c]","33960","31210"
"New entrant CS","2022","Welsh Government","Male","145","[c]","35600","31210"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Parent_department","Government Department, total figures for both Ministerial and Non-Ministerial Departments include all of their Executive Agencies.","","","","","",""
"","On 30 September 2021, the Ministry for Housing, Communities and Local Government changed its name to the Department for Levelling Up, Housing and Communities.","","","","","",""
"Sex","Self reported sex.","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
