"Status","Year","Region_ITL1","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","North West (England)","G6/G7","G6","60","[c]","66940","63490"
"Leaver Dept.","2022","North West (England)","G6/G7","G7","155","[c]","51430","50390"
"Leaver Dept.","2022","North West (England)","SCS level","SCS level","35","[c]","108000","107110"
"Leaver Dept.","2022","North West (England)","SEO/HEO","HEO","330","[c]","31420","31500"
"Leaver Dept.","2022","North West (England)","SEO/HEO","SEO","260","[c]","38730","37880"
"Leaver Dept.","2022","North West (England)","Unknown","Unknown","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","AA/AO","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","EO","EO","20","[c]","25480","24970"
"Leaver Dept.","2022","Northern Ireland","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","SEO/HEO","HEO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Northern Ireland","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","EO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","G6/G7","G7","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","SEO/HEO","HEO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","SEO/HEO","SEO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Overseas","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","AA/AO","AA","10","[c]","21080","20950"
"Leaver Dept.","2022","Scotland","AA/AO","AO","415","[c]","21660","21260"
"Leaver Dept.","2022","Scotland","EO","EO","500","[c]","26950","27570"
"Leaver Dept.","2022","Scotland","G6/G7","G6","25","[c]","66320","67840"
"Leaver Dept.","2022","Scotland","G6/G7","G7","55","[c]","52350","52010"
"Leaver Dept.","2022","Scotland","SCS level","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Scotland","SEO/HEO","HEO","155","[c]","32880","32320"
"Leaver Dept.","2022","Scotland","SEO/HEO","SEO","85","[c]","41530","40580"
"Leaver Dept.","2022","Scotland","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","South East (England)","AA/AO","AA","20","[c]","20410","20080"
"Leaver Dept.","2022","South East (England)","AA/AO","AO","165","[c]","22020","21820"
"Leaver Dept.","2022","South East (England)","EO","EO","255","[c]","27190","27570"
"Leaver Dept.","2022","South East (England)","G6/G7","G6","55","[c]","71460","70210"
"Leaver Dept.","2022","South East (England)","G6/G7","G7","160","[c]","53640","52330"
"Leaver Dept.","2022","South East (England)","SCS level","SCS level","35","[c]","103500","107490"
"Leaver Dept.","2022","South East (England)","SEO/HEO","HEO","175","[c]","32120","31300"
"Leaver Dept.","2022","South East (England)","SEO/HEO","SEO","190","[c]","40210","40030"
"Leaver Dept.","2022","South East (England)","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","South West (England)","AA/AO","AA","55","[c]","19290","19100"
"Leaver Dept.","2022","South West (England)","AA/AO","AO","255","[c]","21080","21050"
"Leaver Dept.","2022","South West (England)","EO","EO","400","[c]","25110","25060"
"Leaver Dept.","2022","South West (England)","G6/G7","G6","100","[c]","70910","67880"
"Leaver Dept.","2022","South West (England)","G6/G7","G7","300","[c]","52290","51150"
"Leaver Dept.","2022","South West (England)","SCS level","SCS level","50","[c]","104570","1e+05"
"Leaver Dept.","2022","South West (England)","SEO/HEO","HEO","490","[c]","30580","29960"
"Leaver Dept.","2022","South West (England)","SEO/HEO","SEO","460","[c]","39460","39400"
"Leaver Dept.","2022","South West (England)","Unknown","Unknown","25","[c]","37260","38210"
"Leaver Dept.","2022","Unknown","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AO","65","[c]","21830","21840"
"Leaver Dept.","2022","Unknown","EO","EO","105","[c]","27280","27500"
"Leaver Dept.","2022","Unknown","G6/G7","G6","50","[c]","65640","64500"
"Leaver Dept.","2022","Unknown","G6/G7","G7","80","[c]","54540","54700"
"Leaver Dept.","2022","Unknown","SCS level","SCS level","35","[c]","89010","78420"
"Leaver Dept.","2022","Unknown","SEO/HEO","HEO","290","[c]","32160","32000"
"Leaver Dept.","2022","Unknown","SEO/HEO","SEO","90","[c]","40230","40050"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Wales","AA/AO","AA","10","[c]","19160","19200"
"Leaver Dept.","2022","Wales","AA/AO","AO","140","[c]","21430","21260"
"Leaver Dept.","2022","Wales","EO","EO","240","[c]","26760","27570"
"Leaver Dept.","2022","Wales","G6/G7","G6","25","[c]","66240","65270"
"Leaver Dept.","2022","Wales","G6/G7","G7","70","[c]","53330","51610"
"Leaver Dept.","2022","Wales","SCS level","SCS level","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Wales","SEO/HEO","HEO","155","[c]","32070","31790"
"Leaver Dept.","2022","Wales","SEO/HEO","SEO","80","[c]","39580","38360"
"Leaver Dept.","2022","Wales","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","West Midlands (England)","AA/AO","AA","20","[c]","19250","19520"
"Leaver Dept.","2022","West Midlands (England)","AA/AO","AO","295","[c]","20740","20970"
"Leaver Dept.","2022","West Midlands (England)","EO","EO","430","[c]","26090","27570"
"Leaver Dept.","2022","West Midlands (England)","G6/G7","G6","45","[c]","70200","67510"
"Leaver Dept.","2022","West Midlands (England)","G6/G7","G7","95","[c]","51710","50390"
"Leaver Dept.","2022","West Midlands (England)","SCS level","SCS level","35","[c]","111080","114000"
"Leaver Dept.","2022","West Midlands (England)","SEO/HEO","HEO","220","[c]","31930","31030"
"Leaver Dept.","2022","West Midlands (England)","SEO/HEO","SEO","155","[c]","38960","38150"
"Leaver Dept.","2022","West Midlands (England)","Unknown","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Yorkshire and The Humber","AA/AO","AA","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Yorkshire and The Humber","AA/AO","AO","210","[c]","21030","21050"
"Leaver Dept.","2022","Yorkshire and The Humber","EO","EO","370","[c]","26550","27570"
"Leaver Dept.","2022","Yorkshire and The Humber","G6/G7","G6","90","[c]","67460","64650"
"Leaver Dept.","2022","Yorkshire and The Humber","G6/G7","G7","255","[c]","52120","50890"
"Leaver Dept.","2022","Yorkshire and The Humber","SCS level","SCS level","40","[c]","94840","93370"
"Leaver Dept.","2022","Yorkshire and The Humber","SEO/HEO","HEO","375","[c]","31480","31990"
"Leaver Dept.","2022","Yorkshire and The Humber","SEO/HEO","SEO","290","[c]","38770","37910"
"Leaver Dept.","2022","Yorkshire and The Humber","Unknown","Unknown","40","[c]","[c]","[c]"
"New entrant CS","2022","East Midlands (England)","AA/AO","AA","210","[c]","20540","20890"
"New entrant CS","2022","East Midlands (England)","AA/AO","AO","1400","[c]","21730","21260"
"New entrant CS","2022","East Midlands (England)","EO","EO","785","[c]","26690","26590"
"New entrant CS","2022","East Midlands (England)","G6/G7","G6","10","[c]","66660","65020"
"New entrant CS","2022","East Midlands (England)","G6/G7","G7","65","[c]","53100","49860"
"New entrant CS","2022","East Midlands (England)","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2022","East Midlands (England)","SEO/HEO","HEO","340","[c]","31950","33000"
"New entrant CS","2022","East Midlands (England)","SEO/HEO","SEO","140","[c]","39970","40000"
"New entrant CS","2022","East Midlands (England)","Unknown","Unknown","675","[c]","28160","25480"
"New entrant CS","2022","East of England","AA/AO","AA","280","[c]","20810","20890"
"New entrant CS","2022","East of England","AA/AO","AO","1015","[c]","23740","23140"
"New entrant CS","2022","East of England","EO","EO","685","[c]","27730","27570"
"New entrant CS","2022","East of England","G6/G7","G6","15","[c]","78380","76700"
"New entrant CS","2022","East of England","G6/G7","G7","65","[c]","56030","53070"
"New entrant CS","2022","East of England","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2022","East of England","SEO/HEO","HEO","195","[c]","32660","32350"
"New entrant CS","2022","East of England","SEO/HEO","SEO","120","[c]","41060","40000"
"New entrant CS","2022","East of England","Unknown","Unknown","900","[c]","27280","24800"
"New entrant CS","2022","London","AA/AO","AA","280","[c]","22920","22460"
"New entrant CS","2022","London","AA/AO","AO","1620","[c]","25600","25110"
"New entrant CS","2022","London","EO","EO","3775","[c]","28880","28650"
"New entrant CS","2022","London","G6/G7","G6","370","[c]","69010","66230"
"New entrant CS","2022","London","G6/G7","G7","1405","[c]","55610","54110"
"New entrant CS","2022","London","SCS level","SCS level","200","[c]","100570","92780"
"New entrant CS","2022","London","SEO/HEO","HEO","3520","[c]","33420","33400"
"New entrant CS","2022","London","SEO/HEO","SEO","1505","[c]","41750","41500"
"New entrant CS","2022","London","Unknown","Unknown","1085","[c]","34270","32090"
"New entrant CS","2022","North East (England)","AA/AO","AA","115","[c]","20590","20890"
"New entrant CS","2022","North East (England)","AA/AO","AO","1930","[c]","21500","21260"
"New entrant CS","2022","North East (England)","EO","EO","925","[c]","26600","26590"
"New entrant CS","2022","North East (England)","G6/G7","G6","20","[c]","64470","63500"
"New entrant CS","2022","North East (England)","G6/G7","G7","145","[c]","52190","49960"
"New entrant CS","2022","North East (England)","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","North East (England)","SEO/HEO","HEO","375","[c]","31300","31990"
"New entrant CS","2022","North East (England)","SEO/HEO","SEO","190","[c]","37820","36780"
"New entrant CS","2022","North East (England)","Unknown","Unknown","520","[c]","28170","26980"
"New entrant CS","2022","North West (England)","AA/AO","AA","240","[c]","19900","20890"
"New entrant CS","2022","North West (England)","AA/AO","AO","3420","[c]","21470","21260"
"New entrant CS","2022","North West (England)","EO","EO","2110","[c]","26700","26590"
"New entrant CS","2022","North West (England)","G6/G7","G6","65","[c]","66690","64640"
"New entrant CS","2022","North West (England)","G6/G7","G7","310","[c]","53690","52080"
"New entrant CS","2022","North West (England)","SCS level","SCS level","20","[c]","87930","81310"
"New entrant CS","2022","North West (England)","SEO/HEO","HEO","845","[c]","31990","32410"
"New entrant CS","2022","North West (England)","SEO/HEO","SEO","410","[c]","38810","37450"
"New entrant CS","2022","North West (England)","Unknown","Unknown","1405","[c]","27620","24800"
"New entrant CS","2022","Northern Ireland","AA/AO","AA","25","[c]","19930","19810"
"New entrant CS","2022","Northern Ireland","AA/AO","AO","215","[c]","21260","21250"
"New entrant CS","2022","Northern Ireland","EO","EO","165","[c]","26160","26590"
"New entrant CS","2022","Northern Ireland","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Northern Ireland","G6/G7","G7","25","[c]","52380","52080"
"New entrant CS","2022","Northern Ireland","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Northern Ireland","SEO/HEO","HEO","135","[c]","33070","33080"
"New entrant CS","2022","Northern Ireland","SEO/HEO","SEO","35","[c]","39620","40000"
"New entrant CS","2022","Overseas","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","AA/AO","AO","10","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","SEO/HEO","HEO","25","[c]","37170","36740"
"New entrant CS","2022","Overseas","SEO/HEO","SEO","5","[c]","[c]","[c]"
"New entrant CS","2022","Scotland","AA/AO","AA","955","[c]","21330","21050"
"New entrant CS","2022","Scotland","AA/AO","AO","2365","[c]","21900","21260"
"New entrant CS","2022","Scotland","EO","EO","2010","[c]","26990","27230"
"New entrant CS","2022","Scotland","G6/G7","G6","115","[c]","68030","65280"
"New entrant CS","2022","Scotland","G6/G7","G7","360","[c]","52860","49860"
"New entrant CS","2022","Scotland","SCS level","SCS level","20","[c]","84170","79010"
"New entrant CS","2022","Scotland","SEO/HEO","HEO","1090","[c]","32180","31540"
"New entrant CS","2022","Scotland","SEO/HEO","SEO","655","[c]","41520","39660"
"New entrant CS","2022","Scotland","Unknown","Unknown","15","[c]","39450","35150"
"New entrant CS","2022","South East (England)","AA/AO","AA","470","[c]","20740","20890"
"New entrant CS","2022","South East (England)","AA/AO","AO","1885","[c]","24250","24250"
"New entrant CS","2022","South East (England)","EO","EO","1015","[c]","27010","26350"
"New entrant CS","2022","South East (England)","G6/G7","G6","40","[c]","71740","66120"
"New entrant CS","2022","South East (England)","G6/G7","G7","195","[c]","54090","52290"
"New entrant CS","2022","South East (England)","SCS level","SCS level","20","[c]","90600","89820"
"New entrant CS","2022","South East (England)","SEO/HEO","HEO","535","[c]","30950","30710"
"New entrant CS","2022","South East (England)","SEO/HEO","SEO","265","[c]","39680","38850"
"New entrant CS","2022","South East (England)","Unknown","Unknown","1090","[c]","28580","25480"
"New entrant CS","2022","South West (England)","AA/AO","AA","390","[c]","19810","19200"
"New entrant CS","2022","South West (England)","AA/AO","AO","1305","[c]","21800","21260"
"New entrant CS","2022","South West (England)","EO","EO","1075","[c]","24620","25000"
"New entrant CS","2022","South West (England)","G6/G7","G6","60","[c]","67100","65310"
"New entrant CS","2022","South West (England)","G6/G7","G7","335","[c]","51850","49860"
"New entrant CS","2022","South West (England)","SCS level","SCS level","20","[c]","113680","110710"
"New entrant CS","2022","South West (England)","SEO/HEO","HEO","935","[c]","30490","30220"
"New entrant CS","2022","South West (England)","SEO/HEO","SEO","610","[c]","39840","39170"
"New entrant CS","2022","South West (England)","Unknown","Unknown","965","[c]","28950","26310"
"New entrant CS","2022","Unknown","AA/AO","AA","30","[c]","19160","18310"
"New entrant CS","2022","Unknown","AA/AO","AO","95","[c]","21630","21260"
"New entrant CS","2022","Unknown","EO","EO","115","[c]","27870","27570"
"New entrant CS","2022","Unknown","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","G6/G7","G7","40","[c]","56100","54350"
"New entrant CS","2022","Unknown","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","SEO/HEO","HEO","135","[c]","30660","28000"
"New entrant CS","2022","Unknown","SEO/HEO","SEO","40","[c]","39390","40250"
"New entrant CS","2022","Unknown","Unknown","Unknown","400","[c]","23820","16190"
"New entrant CS","2022","Wales","AA/AO","AA","360","[c]","18930","18310"
"New entrant CS","2022","Wales","AA/AO","AO","1600","[c]","21410","21260"
"New entrant CS","2022","Wales","EO","EO","805","[c]","26440","26590"
"New entrant CS","2022","Wales","G6/G7","G6","45","[c]","65970","64760"
"New entrant CS","2022","Wales","G6/G7","G7","160","[c]","52610","51380"
"New entrant CS","2022","Wales","SCS level","SCS level","20","[c]","85280","75110"
"New entrant CS","2022","Wales","SEO/HEO","HEO","505","[c]","31660","30730"
"New entrant CS","2022","Wales","SEO/HEO","SEO","310","[c]","39830","39760"
"New entrant CS","2022","Wales","Unknown","Unknown","425","[c]","26200","23170"
"New entrant CS","2022","West Midlands (England)","AA/AO","AA","170","[c]","20500","20890"
"New entrant CS","2022","West Midlands (England)","AA/AO","AO","1705","[c]","21590","21250"
"New entrant CS","2022","West Midlands (England)","EO","EO","1365","[c]","26760","27370"
"New entrant CS","2022","West Midlands (England)","G6/G7","G6","55","[c]","68880","65890"
"New entrant CS","2022","West Midlands (England)","G6/G7","G7","215","[c]","53020","49860"
"New entrant CS","2022","West Midlands (England)","SCS level","SCS level","20","[c]","107150","110860"
"New entrant CS","2022","West Midlands (England)","SEO/HEO","HEO","525","[c]","31640","30960"
"New entrant CS","2022","West Midlands (England)","SEO/HEO","SEO","320","[c]","38770","38000"
"New entrant CS","2022","West Midlands (England)","Unknown","Unknown","865","[c]","27820","24800"
"New entrant CS","2022","Yorkshire and The Humber","AA/AO","AA","220","[c]","20620","20890"
"New entrant CS","2022","Yorkshire and The Humber","AA/AO","AO","1825","[c]","21790","21260"
"New entrant CS","2022","Yorkshire and The Humber","EO","EO","1385","[c]","26490","26590"
"New entrant CS","2022","Yorkshire and The Humber","G6/G7","G6","75","[c]","64580","62400"
"New entrant CS","2022","Yorkshire and The Humber","G6/G7","G7","345","[c]","53100","49860"
"New entrant CS","2022","Yorkshire and The Humber","SCS level","SCS level","20","[c]","90020","76280"
"New entrant CS","2022","Yorkshire and The Humber","SEO/HEO","HEO","655","[c]","31270","30820"
"New entrant CS","2022","Yorkshire and The Humber","SEO/HEO","SEO","440","[c]","38410","37300"
"New entrant CS","2022","Yorkshire and The Humber","Unknown","Unknown","905","[c]","28030","25480"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","",""
"Region_ITL1","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","","",""
"","ITL 1 divides into Wales, Scotland, Northern Ireland, and the 9 statistical regions of England.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
