"Status","Year","Responsibility_level_grouped","Responsibility_level_ungrouped","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","AA/AO","AA","Female","Heterosexual / straight","5495","4755","20470","20660"
"In post","2022","AA/AO","AA","Female","LGBO","445","425","20880","20890"
"In post","2022","AA/AO","AA","Female","Undeclared","800","630","19840","19200"
"In post","2022","AA/AO","AA","Female","Unknown","2295","1965","21060","20950"
"In post","2022","AA/AO","AA","Male","Heterosexual / straight","6340","6045","20600","20480"
"In post","2022","AA/AO","AA","Male","LGBO","265","255","20570","20890"
"In post","2022","AA/AO","AA","Male","Undeclared","760","715","20350","19810"
"In post","2022","AA/AO","AA","Male","Unknown","2290","2145","21260","20950"
"In post","2022","AA/AO","AA","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","AA/AO","AA","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","AA/AO","AO","Female","Heterosexual / straight","43580","37625","22400","21300"
"In post","2022","AA/AO","AO","Female","LGBO","2565","2430","23700","21840"
"In post","2022","AA/AO","AO","Female","Undeclared","5675","4785","22480","21490"
"In post","2022","AA/AO","AO","Female","Unknown","16690","14150","22490","21260"
"In post","2022","AA/AO","AO","Male","Heterosexual / straight","30980","29770","24500","22040"
"In post","2022","AA/AO","AO","Male","LGBO","2120","2050","23290","21260"
"In post","2022","AA/AO","AO","Male","Undeclared","3910","3695","24620","21840"
"In post","2022","AA/AO","AO","Male","Unknown","12960","12350","24190","21840"
"In post","2022","AA/AO","AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","AA/AO","AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","EO","EO","Female","Heterosexual / straight","51625","46690","27720","27570"
"In post","2022","EO","EO","Female","LGBO","2760","2655","27840","27570"
"In post","2022","EO","EO","Female","Undeclared","5985","5335","27840","27570"
"In post","2022","EO","EO","Female","Unknown","14505","12920","27910","27570"
"In post","2022","EO","EO","Male","Heterosexual / straight","36700","35525","28210","27570"
"In post","2022","EO","EO","Male","LGBO","2765","2700","27800","27570"
"In post","2022","EO","EO","Male","Undeclared","5265","4995","28460","27570"
"In post","2022","EO","EO","Male","Unknown","11650","11180","28470","27570"
"In post","2022","EO","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","EO","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","EO","EO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","G6","Female","Heterosexual / straight","6475","6125","68350","66950"
"In post","2022","G6/G7","G6","Female","LGBO","310","300","68070","66330"
"In post","2022","G6/G7","G6","Female","Undeclared","770","725","68900","67110"
"In post","2022","G6/G7","G6","Female","Unknown","1560","1475","69070","67310"
"In post","2022","G6/G7","G6","Male","Heterosexual / straight","6655","6515","69270","67910"
"In post","2022","G6/G7","G6","Male","LGBO","575","570","67900","66610"
"In post","2022","G6/G7","G6","Male","Undeclared","975","940","69800","68210"
"In post","2022","G6/G7","G6","Male","Unknown","1775","1735","70640","68110"
"In post","2022","G6/G7","G6","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","G6","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","G7","Female","Heterosexual / straight","17400","16530","54910","54230"
"In post","2022","G6/G7","G7","Female","LGBO","995","970","54450","53600"
"In post","2022","G6/G7","G7","Female","Undeclared","1935","1855","55030","54230"
"In post","2022","G6/G7","G7","Female","Unknown","4480","4230","55180","54540"
"In post","2022","G6/G7","G7","Male","Heterosexual / straight","16485","16200","55780","54980"
"In post","2022","G6/G7","G7","Male","LGBO","1445","1430","55380","54650"
"In post","2022","G6/G7","G7","Male","Undeclared","2400","2350","56030","55210"
"In post","2022","G6/G7","G7","Male","Unknown","5200","5090","55560","55060"
"In post","2022","G6/G7","G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","G6/G7","G7","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","SCS level","SCS level","Female","Heterosexual / straight","2490","2375","87450","80000"
"In post","2022","SCS level","SCS level","Female","LGBO","125","120","86340","78000"
"In post","2022","SCS level","SCS level","Female","Undeclared","255","245","86130","80850"
"In post","2022","SCS level","SCS level","Female","Unknown","535","515","93180","83230"
"In post","2022","SCS level","SCS level","Male","Heterosexual / straight","2620","2580","92240","83850"
"In post","2022","SCS level","SCS level","Male","LGBO","240","240","87680","80000"
"In post","2022","SCS level","SCS level","Male","Undeclared","305","300","91690","83780"
"In post","2022","SCS level","SCS level","Male","Unknown","645","630","98890","91000"
"In post","2022","SCS level","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","SCS level","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","HEO","Female","Heterosexual / straight","30170","28490","33530","33300"
"In post","2022","SEO/HEO","HEO","Female","LGBO","1930","1885","33300","33080"
"In post","2022","SEO/HEO","HEO","Female","Undeclared","3415","3210","33820","33370"
"In post","2022","SEO/HEO","HEO","Female","Unknown","8000","7635","33360","33110"
"In post","2022","SEO/HEO","HEO","Male","Heterosexual / straight","25675","25090","34270","33370"
"In post","2022","SEO/HEO","HEO","Male","LGBO","1950","1920","33600","33300"
"In post","2022","SEO/HEO","HEO","Male","Undeclared","3825","3720","34590","33570"
"In post","2022","SEO/HEO","HEO","Male","Unknown","8080","7915","33820","33370"
"In post","2022","SEO/HEO","HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","HEO","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","SEO","Female","Heterosexual / straight","21245","20170","41510","40520"
"In post","2022","SEO/HEO","SEO","Female","LGBO","1170","1145","41470","40520"
"In post","2022","SEO/HEO","SEO","Female","Undeclared","2610","2465","41710","40600"
"In post","2022","SEO/HEO","SEO","Female","Unknown","4325","4110","41330","40520"
"In post","2022","SEO/HEO","SEO","Male","Heterosexual / straight","19785","19405","42510","40900"
"In post","2022","SEO/HEO","SEO","Male","LGBO","1345","1330","41210","40520"
"In post","2022","SEO/HEO","SEO","Male","Undeclared","2970","2885","42790","41490"
"In post","2022","SEO/HEO","SEO","Male","Unknown","5025","4900","41900","40580"
"In post","2022","SEO/HEO","SEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","SEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","SEO/HEO","SEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Unknown","Female","Heterosexual / straight","11115","10275","30480","28200"
"In post","2022","Unknown","Unknown","Female","LGBO","700","680","29590","27060"
"In post","2022","Unknown","Unknown","Female","Undeclared","850","780","32110","31420"
"In post","2022","Unknown","Unknown","Female","Unknown","2765","2510","28330","26310"
"In post","2022","Unknown","Unknown","Male","Heterosexual / straight","4395","4245","34380","31420"
"In post","2022","Unknown","Unknown","Male","LGBO","330","320","30500","27060"
"In post","2022","Unknown","Unknown","Male","Undeclared","535","510","36890","37140"
"In post","2022","Unknown","Unknown","Male","Unknown","2755","2650","34640","32550"
"In post","2022","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","AA/AO","AA","Female","Heterosexual / straight","680","[c]","19370","19200"
"Leaver CS","2022","AA/AO","AA","Female","LGBO","80","[c]","19280","18570"
"Leaver CS","2022","AA/AO","AA","Female","Undeclared","100","[c]","19300","19100"
"Leaver CS","2022","AA/AO","AA","Female","Unknown","500","[c]","19850","19610"
"Leaver CS","2022","AA/AO","AA","Male","Heterosexual / straight","770","[c]","19760","19200"
"Leaver CS","2022","AA/AO","AA","Male","LGBO","50","[c]","19650","19200"
"Leaver CS","2022","AA/AO","AA","Male","Undeclared","95","[c]","19220","19050"
"Leaver CS","2022","AA/AO","AA","Male","Unknown","500","[c]","20370","19830"
"Leaver CS","2022","AA/AO","AA","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","AA/AO","AA","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","AA/AO","AO","Female","Heterosexual / straight","3900","[c]","21670","21260"
"Leaver CS","2022","AA/AO","AO","Female","LGBO","330","[c]","21760","21260"
"Leaver CS","2022","AA/AO","AO","Female","Undeclared","505","[c]","21680","21260"
"Leaver CS","2022","AA/AO","AO","Female","Unknown","3255","[c]","21630","21260"
"Leaver CS","2022","AA/AO","AO","Male","Heterosexual / straight","3550","[c]","22800","21260"
"Leaver CS","2022","AA/AO","AO","Male","LGBO","255","[c]","21840","21260"
"Leaver CS","2022","AA/AO","AO","Male","Undeclared","365","[c]","23880","21300"
"Leaver CS","2022","AA/AO","AO","Male","Unknown","2485","[c]","22640","21260"
"Leaver CS","2022","AA/AO","AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","AA/AO","AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","EO","EO","Female","Heterosexual / straight","3510","[c]","27640","27570"
"Leaver CS","2022","EO","EO","Female","LGBO","255","[c]","27530","27570"
"Leaver CS","2022","EO","EO","Female","Undeclared","515","[c]","27570","27570"
"Leaver CS","2022","EO","EO","Female","Unknown","1635","[c]","27460","27570"
"Leaver CS","2022","EO","EO","Male","Heterosexual / straight","2620","[c]","28060","27570"
"Leaver CS","2022","EO","EO","Male","LGBO","255","[c]","27590","27570"
"Leaver CS","2022","EO","EO","Male","Undeclared","405","[c]","28300","27570"
"Leaver CS","2022","EO","EO","Male","Unknown","1395","[c]","27580","27570"
"Leaver CS","2022","EO","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","EO","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","G6/G7","G6","Female","Heterosexual / straight","335","[c]","69540","67930"
"Leaver CS","2022","G6/G7","G6","Female","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2022","G6/G7","G6","Female","Undeclared","60","[c]","70800","68030"
"Leaver CS","2022","G6/G7","G6","Female","Unknown","160","[c]","70090","67140"
"Leaver CS","2022","G6/G7","G6","Male","Heterosexual / straight","370","[c]","70970","68720"
"Leaver CS","2022","G6/G7","G6","Male","LGBO","35","[c]","70770","68340"
"Leaver CS","2022","G6/G7","G6","Male","Undeclared","75","[c]","70080","68720"
"Leaver CS","2022","G6/G7","G6","Male","Unknown","215","[c]","71600","69470"
"Leaver CS","2022","G6/G7","G6","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","G6/G7","G6","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","G6/G7","G7","Female","Heterosexual / straight","880","[c]","55130","54170"
"Leaver CS","2022","G6/G7","G7","Female","LGBO","40","[c]","55570","53670"
"Leaver CS","2022","G6/G7","G7","Female","Undeclared","145","[c]","54400","53700"
"Leaver CS","2022","G6/G7","G7","Female","Unknown","370","[c]","55820","54230"
"Leaver CS","2022","G6/G7","G7","Male","Heterosexual / straight","825","[c]","56730","55000"
"Leaver CS","2022","G6/G7","G7","Male","LGBO","75","[c]","56820","54760"
"Leaver CS","2022","G6/G7","G7","Male","Undeclared","170","[c]","56950","55210"
"Leaver CS","2022","G6/G7","G7","Male","Unknown","525","[c]","56010","54840"
"Leaver CS","2022","G6/G7","G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","G6/G7","G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Female","Heterosexual / straight","190","[c]","94090","92440"
"Leaver CS","2022","SCS level","SCS level","Female","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Female","Undeclared","30","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Female","Unknown","100","[c]","105810","95430"
"Leaver CS","2022","SCS level","SCS level","Male","Heterosexual / straight","220","[c]","97630","94500"
"Leaver CS","2022","SCS level","SCS level","Male","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Male","Undeclared","30","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Male","Unknown","115","[c]","101830","92100"
"Leaver CS","2022","SCS level","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SCS level","SCS level","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SEO/HEO","HEO","Female","Heterosexual / straight","1400","[c]","33430","33300"
"Leaver CS","2022","SEO/HEO","HEO","Female","LGBO","115","[c]","32450","33000"
"Leaver CS","2022","SEO/HEO","HEO","Female","Undeclared","240","[c]","33910","33300"
"Leaver CS","2022","SEO/HEO","HEO","Female","Unknown","740","[c]","33370","33090"
"Leaver CS","2022","SEO/HEO","HEO","Male","Heterosexual / straight","1380","[c]","33970","33370"
"Leaver CS","2022","SEO/HEO","HEO","Male","LGBO","95","[c]","33450","33300"
"Leaver CS","2022","SEO/HEO","HEO","Male","Undeclared","270","[c]","35210","34290"
"Leaver CS","2022","SEO/HEO","HEO","Male","Unknown","840","[c]","34060","33840"
"Leaver CS","2022","SEO/HEO","HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SEO/HEO","HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SEO/HEO","SEO","Female","Heterosexual / straight","1165","[c]","41480","40560"
"Leaver CS","2022","SEO/HEO","SEO","Female","LGBO","75","[c]","40740","40070"
"Leaver CS","2022","SEO/HEO","SEO","Female","Undeclared","195","[c]","41910","41280"
"Leaver CS","2022","SEO/HEO","SEO","Female","Unknown","410","[c]","41460","40650"
"Leaver CS","2022","SEO/HEO","SEO","Male","Heterosexual / straight","1145","[c]","42570","40980"
"Leaver CS","2022","SEO/HEO","SEO","Male","LGBO","65","[c]","41470","40620"
"Leaver CS","2022","SEO/HEO","SEO","Male","Undeclared","225","[c]","42760","42040"
"Leaver CS","2022","SEO/HEO","SEO","Male","Unknown","525","[c]","42100","41190"
"Leaver CS","2022","SEO/HEO","SEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SEO/HEO","SEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","SEO/HEO","SEO","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Female","Heterosexual / straight","830","[c]","36480","29200"
"Leaver CS","2022","Unknown","Unknown","Female","LGBO","75","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Female","Undeclared","105","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Female","Unknown","485","[c]","36150","32700"
"Leaver CS","2022","Unknown","Unknown","Male","Heterosexual / straight","355","[c]","38020","39000"
"Leaver CS","2022","Unknown","Unknown","Male","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Male","Undeclared","60","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Male","Unknown","395","[c]","36400","33570"
"Leaver CS","2022","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Female","Heterosexual / straight","110","[c]","20200","19520"
"Leaver Dept.","2022","AA/AO","AA","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Female","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Female","Unknown","45","[c]","19540","19520"
"Leaver Dept.","2022","AA/AO","AA","Male","Heterosexual / straight","80","[c]","20030","19510"
"Leaver Dept.","2022","AA/AO","AA","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Male","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Male","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AA","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AO","Female","Heterosexual / straight","1105","[c]","21590","21260"
"Leaver Dept.","2022","AA/AO","AO","Female","LGBO","75","[c]","21310","21260"
"Leaver Dept.","2022","AA/AO","AO","Female","Undeclared","110","[c]","21320","21260"
"Leaver Dept.","2022","AA/AO","AO","Female","Unknown","575","[c]","21950","21300"
"Leaver Dept.","2022","AA/AO","AO","Male","Heterosexual / straight","630","[c]","21740","21260"
"Leaver Dept.","2022","AA/AO","AO","Male","LGBO","65","[c]","21500","21260"
"Leaver Dept.","2022","AA/AO","AO","Male","Undeclared","85","[c]","22070","21260"
"Leaver Dept.","2022","AA/AO","AO","Male","Unknown","415","[c]","21400","21130"
"Leaver Dept.","2022","AA/AO","AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","AA/AO","AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","EO","EO","Female","Heterosexual / straight","2200","[c]","26960","27570"
"Leaver Dept.","2022","EO","EO","Female","LGBO","155","[c]","27270","27570"
"Leaver Dept.","2022","EO","EO","Female","Undeclared","295","[c]","26860","27570"
"Leaver Dept.","2022","EO","EO","Female","Unknown","575","[c]","27430","27570"
"Leaver Dept.","2022","EO","EO","Male","Heterosexual / straight","1285","[c]","27040","27570"
"Leaver Dept.","2022","EO","EO","Male","LGBO","160","[c]","27270","27570"
"Leaver Dept.","2022","EO","EO","Male","Undeclared","185","[c]","26620","27500"
"Leaver Dept.","2022","EO","EO","Male","Unknown","395","[c]","27530","27570"
"Leaver Dept.","2022","EO","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","EO","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","G6/G7","G6","Female","Heterosexual / straight","400","[c]","68350","66440"
"Leaver Dept.","2022","G6/G7","G6","Female","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2022","G6/G7","G6","Female","Undeclared","125","[c]","71090","67700"
"Leaver Dept.","2022","G6/G7","G6","Female","Unknown","180","[c]","68550","66300"
"Leaver Dept.","2022","G6/G7","G6","Male","Heterosexual / straight","335","[c]","69090","66590"
"Leaver Dept.","2022","G6/G7","G6","Male","LGBO","35","[c]","66730","65310"
